Id,predicted_class
1,2
2,3
3,3
4,1
5,3
6,1
7,3
8,3
9,3
10,3
11,3
12,1
13,1
14,1
15,3
16,3
17,3
18,2
19,3
20,2
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,2
29,1
30,1
31,2
32,1
33,1
34,3
35,1
36,3
37,1
38,3
39,1
40,2
41,1
42,2
43,1
44,3
45,3
46,1
47,3
48,1
49,2
50,1
51,3
52,2
53,3
54,2
55,3
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,3
65,1
66,1
67,3
68,2
69,1
70,1
71,1
72,3
73,1
74,3
75,1
76,1
77,1
78,3
79,1
80,1
81,1
82,3
83,1
84,2
85,2
86,3
87,2
88,1
89,1
90,1
91,3
92,1
93,3
94,1
95,2
96,1
97,1
98,2
99,3
100,1
101,3
102,1
103,1
104,3
105,2
106,2
107,3
108,1
109,3
110,1
111,2
112,3
113,3
114,2
115,1
116,2
117,1
118,2
119,2
120,3
121,2
122,1
123,1
124,1
125,1
126,3
127,1
128,1
129,1
130,1
131,1
132,1
133,2
134,3
135,2
136,1
137,1
138,3
139,2
140,3
141,3
142,2
143,1
144,1
145,1
146,3
147,3
148,1
149,2
150,1
151,1
152,3
153,2
154,3
155,1
156,1
157,1
158,2
159,3
160,1
161,3
162,2
163,3
164,1
165,2
166,1
167,1
168,1
169,3
170,1
171,1
172,1
173,1
174,1
175,3
176,2
177,3
178,3
179,1
180,1
181,2
182,1
183,3
184,2
185,1
186,3
187,1
188,1
189,3
190,1
191,1
192,2
193,2
194,1
195,3
196,1
197,3
198,1
199,2
200,3
201,1
202,1
203,3
204,1
205,2
206,3
207,1
208,1
209,1
210,2
211,2
212,1
213,1
214,3
215,2
216,2
217,1
218,3
219,1
220,1
221,2
222,3
223,1
224,3
225,1
226,1
227,3
228,1
229,3
230,3
231,1
232,3
233,1
234,3
235,1
236,2
237,2
238,1
239,2
240,1
241,3
242,3
243,3
244,1
245,3
246,1
247,3
248,1
249,2
250,1
251,2
252,1
253,1
254,1
255,2
256,3
257,3
258,1
259,2
260,1
261,2
262,1
263,3
264,3
265,1
266,1
267,1
268,2
269,1
270,3
271,3
272,1
273,1
274,2
275,2
276,2
277,1
278,1
279,1
280,1
281,1
282,3
283,1
284,2
285,3
286,1
287,1
288,3
289,1
290,1
291,1
292,1
293,3
294,2
295,1
296,1
297,2
298,1
299,2
300,1
301,3
302,1
303,1
304,1
305,3
306,2
307,1
308,1
309,1
310,3
311,1
312,2
313,1
314,1
315,3
316,1
317,3
318,3
319,1
320,1
321,1
322,1
323,1
324,1
325,2
326,1
327,1
328,3
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,3
338,1
339,1
340,3
341,1
342,1
343,1
344,1
345,1
346,1
347,2
348,3
349,1
350,1
351,1
352,1
353,1
354,2
355,1
356,1
357,1
358,2
359,3
360,3
361,1
362,1
363,1
364,3
365,3
366,2
367,3
368,2
369,1
370,1
371,3
372,1
373,1
374,1
375,3
376,3
377,3
378,1
379,1
380,1
381,1
382,2
383,3
384,1
385,1
386,1
387,3
388,3
389,1
390,3
391,3
392,1
393,1
394,1
395,1
396,1
397,3
398,2
399,3
400,3
401,1
402,1
403,1
404,1
405,1
406,3
407,1
408,2
409,1
410,1
411,1
412,3
413,1
414,1
415,2
416,1
417,3
418,1
419,2
420,1
421,3
422,1
423,2
424,1
425,3
426,1
427,1
428,1
429,3
430,1
431,1
432,2
433,1
434,3
435,2
436,1
437,1
438,1
439,1
440,1
441,3
442,1
443,3
444,3
445,3
446,3
447,3
448,1
449,2
450,3
451,1
452,1
453,3
454,2
455,3
456,2
457,1
458,1
459,1
460,3
461,1
462,3
463,1
464,1
465,1
466,1
467,2
468,1
469,1
470,1
471,1
472,2
473,1
474,1
475,1
476,1
477,3
478,1
479,1
480,3
481,1
482,3
483,2
484,1
485,3
486,1
487,1
488,1
489,1
490,3
491,3
492,1
493,1
494,1
495,1
496,1
497,3
498,1
499,1
500,1
501,1
502,2
503,2
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,3
512,1
513,2
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,2
523,3
524,1
525,1
526,3
527,1
528,1
529,1
530,1
531,1
532,3
533,2
534,3
535,3
536,3
537,3
538,1
539,1
540,1
541,3
542,1
543,1
544,1
545,2
546,3
547,3
548,1
549,3
550,1
551,1
552,1
553,1
554,1
555,3
556,1
557,1
558,2
559,1
560,3
561,2
562,3
563,1
564,1
565,1
566,2
567,1
568,1
569,1
570,1
571,3
572,3
573,1
574,1
575,3
576,2
577,1
578,3
579,1
580,3
581,1
582,1
583,1
584,2
585,2
586,3
587,1
588,1
589,2
590,2
591,1
592,1
593,1
594,3
595,1
596,3
597,1
598,3
599,3
600,3
601,1
602,1
603,3
604,1
605,1
606,1
607,1
608,1
609,3
610,3
611,3
612,2
613,1
614,1
615,2
616,1
617,1
618,3
619,2
620,2
621,1
622,1
623,1
624,2
625,3
626,2
627,1
628,2
629,3
630,1
631,1
632,1
633,2
634,1
635,1
636,2
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,3
647,1
648,2
649,1
650,1
651,2
652,2
653,1
654,3
655,1
656,1
657,3
658,1
659,1
660,1
661,1
662,3
663,3
664,2
665,1
666,3
667,1
668,1
669,1
670,2
671,3
672,1
673,2
674,1
675,1
676,1
677,1
678,1
679,3
680,1
681,1
682,3
683,3
684,1
685,3
686,1
687,1
688,1
689,2
690,2
691,3
692,1
693,1
694,1
695,3
696,1
697,1
698,3
699,2
700,1
701,1
702,1
703,3
704,2
705,1
706,1
707,1
708,3
709,2
710,1
711,1
712,1
713,1
714,1
715,3
716,1
717,1
718,1
719,3
720,1
721,1
722,3
723,3
724,2
725,3
726,2
727,2
728,3
729,2
730,1
731,1
732,2
733,1
734,1
735,3
736,1
737,1
738,3
739,1
740,3
741,1
742,1
743,1
744,3
745,1
746,3
747,1
748,1
749,2
750,1
751,1
752,3
753,2
754,1
755,1
756,1
757,1
758,1
759,2
760,3
761,2
762,1
763,1
764,1
765,1
766,1
767,3
768,2
769,3
770,1
771,3
772,1
773,1
774,1
775,2
776,3
777,2
778,1
779,1
780,1
781,1
782,3
783,2
784,1
785,1
786,3
787,1
788,3
789,1
790,1
791,1
792,3
793,1
794,1
795,2
796,3
797,3
798,3
799,2
800,1
801,3
802,1
803,1
804,1
805,1
806,1
807,1
808,2
809,1
810,1
811,2
812,3
813,2
814,1
815,1
816,1
817,1
818,1
819,1
820,2
821,1
822,2
823,2
824,1
825,2
826,1
827,3
828,1
829,1
830,1
831,1
832,3
833,3
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,2
842,2
843,1
844,3
845,1
846,3
847,2
848,3
849,2
850,3
851,2
852,2
853,1
854,2
855,3
856,3
857,1
858,1
859,1
860,1
861,3
862,1
863,1
864,2
865,3
866,1
867,1
868,1
869,1
870,1
871,2
872,1
873,1
874,3
875,1
876,1
877,1
878,1
879,3
880,1
881,3
882,1
883,3
884,2
885,1
886,2
887,2
888,2
889,1
890,1
891,1
892,2
893,2
894,3
895,1
896,2
897,1
898,1
899,2
900,1
901,1
902,1
903,1
904,3
905,3
906,3
907,2
908,3
909,1
910,2
911,1
912,1
913,1
914,1
915,2
916,1
917,2
918,1
919,3
920,2
921,2
922,1
923,1
924,3
925,3
926,3
927,1
928,1
929,3
930,1
931,1
932,2
933,1
934,1
935,1
936,3
937,3
938,3
939,1
940,2
941,3
942,1
943,1
944,2
945,2
946,1
947,1
948,3
949,1
950,1
951,1
952,1
953,2
954,1
955,3
956,3
957,1
958,3
959,1
960,1
961,3
962,1
963,1
964,1
965,1
966,1
967,1
968,2
969,1
970,2
971,3
972,1
973,1
974,1
975,2
976,1
977,1
978,3
979,2
980,3
981,3
982,2
983,3
984,1
985,1
986,1
987,1
988,2
989,3
990,1
991,1
992,1
993,1
994,3
995,1
996,2
997,2
998,2
999,1
1000,1
1001,2
1002,1
1003,1
1004,3
1005,1
1006,2
1007,2
1008,1
1009,1
1010,2
1011,2
1012,1
1013,1
1014,1
1015,1
1016,1
1017,2
1018,3
1019,1
1020,3
1021,1
1022,1
1023,2
1024,1
1025,3
1026,2
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,2
1034,2
1035,1
1036,1
1037,3
1038,1
1039,2
1040,1
1041,1
1042,3
1043,1
1044,1
1045,1
1046,1
1047,1
1048,3
1049,1
1050,3
1051,1
1052,1
1053,3
1054,1
1055,3
1056,3
1057,1
1058,3
1059,1
1060,1
1061,2
1062,1
1063,1
1064,2
1065,1
1066,2
1067,1
1068,3
1069,2
1070,1
1071,2
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,2
1079,1
1080,3
1081,1
1082,2
1083,1
1084,3
1085,1
1086,1
1087,1
1088,1
1089,1
1090,3
1091,1
1092,1
1093,1
1094,1
1095,3
1096,3
1097,1
1098,1
1099,3
1100,3
1101,3
1102,1
1103,1
1104,1
1105,2
1106,2
1107,1
1108,1
1109,3
1110,2
1111,3
1112,1
1113,2
1114,1
1115,1
1116,1
1117,1
1118,3
1119,1
1120,1
1121,1
1122,2
1123,2
1124,1
1125,3
1126,2
1127,1
1128,3
1129,3
1130,3
1131,3
1132,1
1133,3
1134,1
1135,3
1136,2
1137,1
1138,3
1139,2
1140,1
1141,1
1142,1
1143,3
1144,3
1145,1
1146,1
1147,3
1148,1
1149,2
1150,1
1151,1
1152,1
1153,1
1154,1
1155,3
1156,1
1157,1
1158,3
1159,3
1160,1
1161,1
1162,2
1163,1
1164,3
1165,1
1166,1
1167,3
1168,1
1169,1
1170,2
1171,2
1172,1
1173,1
1174,2
1175,3
1176,1
1177,1
1178,1
1179,3
1180,3
1181,1
1182,2
1183,1
1184,1
1185,3
1186,1
1187,2
1188,1
1189,1
1190,2
1191,3
1192,3
1193,3
1194,1
1195,1
1196,1
1197,2
1198,3
1199,2
1200,3
1201,1
1202,1
1203,3
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,3
1215,1
1216,1
1217,1
1218,3
1219,1
1220,3
1221,1
1222,3
1223,2
1224,1
1225,1
1226,1
1227,3
1228,1
1229,3
1230,2
1231,1
1232,3
1233,1
1234,2
1235,1
1236,1
1237,3
1238,1
1239,3
1240,1
1241,1
1242,1
1243,3
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,3
1252,2
1253,2
1254,1
1255,1
1256,1
1257,3
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,2
1265,3
1266,1
1267,3
1268,3
1269,3
1270,1
1271,1
1272,1
1273,3
1274,1
1275,2
1276,3
1277,2
1278,3
1279,1
1280,1
1281,3
1282,1
1283,2
1284,2
1285,1
1286,2
1287,1
1288,1
1289,1
1290,3
1291,1
1292,3
1293,3
1294,1
1295,2
1296,1
1297,3
1298,3
1299,1
1300,1
1301,3
1302,1
1303,2
1304,2
1305,1
1306,2
1307,3
1308,2
1309,2
1310,3
1311,1
1312,3
1313,2
1314,2
1315,1
1316,3
1317,1
1318,1
1319,3
1320,2
1321,1
1322,1
1323,1
1324,3
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,2
1332,1
1333,3
1334,1
1335,1
1336,3
1337,1
1338,1
1339,1
1340,2
1341,3
1342,2
1343,3
1344,1
1345,3
1346,1
1347,3
1348,2
1349,2
1350,1
1351,1
1352,1
1353,2
1354,1
1355,1
1356,2
1357,3
1358,2
1359,3
1360,1
1361,1
1362,1
1363,2
1364,3
1365,1
1366,3
1367,3
1368,1
1369,1
1370,1
1371,1
1372,1
1373,3
1374,1
1375,2
1376,1
1377,1
1378,2
1379,1
1380,1
1381,3
1382,1
1383,1
1384,1
1385,1
1386,2
1387,1
1388,1
1389,1
1390,3
1391,3
1392,1
1393,2
1394,3
1395,1
1396,1
1397,1
1398,1
1399,2
1400,1
1401,3
1402,3
1403,2
1404,1
1405,1
1406,1
1407,1
1408,2
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,3
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,2
1424,2
1425,3
1426,1
1427,3
1428,1
1429,2
1430,1
1431,2
1432,1
1433,3
1434,2
1435,2
1436,3
1437,1
1438,1
1439,3
1440,1
1441,1
1442,3
1443,2
1444,1
1445,2
1446,2
1447,1
1448,1
1449,2
1450,1
1451,3
1452,2
1453,3
1454,1
1455,3
1456,1
1457,1
1458,1
1459,1
1460,3
1461,2
1462,3
1463,1
1464,3
1465,3
1466,1
1467,1
1468,2
1469,3
1470,2
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,2
1479,3
1480,3
1481,2
1482,3
1483,1
1484,1
1485,2
1486,1
1487,1
1488,2
1489,1
1490,3
1491,1
1492,3
1493,2
1494,1
1495,3
1496,3
1497,1
1498,1
1499,1
1500,2
1501,1
1502,1
1503,1
1504,3
1505,2
1506,2
1507,1
1508,1
1509,1
1510,1
1511,2
1512,1
1513,1
1514,1
1515,1
1516,3
1517,1
1518,3
1519,3
1520,1
1521,1
1522,1
1523,1
1524,3
1525,1
1526,1
1527,1
1528,1
1529,3
1530,3
1531,1
1532,1
1533,1
1534,2
1535,3
1536,1
1537,2
1538,3
1539,1
1540,1
1541,1
1542,1
1543,3
1544,1
1545,1
1546,3
1547,1
1548,3
1549,1
1550,2
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,3
1558,1
1559,3
1560,1
1561,2
1562,1
1563,2
1564,3
1565,1
1566,3
1567,2
1568,1
1569,1
1570,3
1571,3
1572,1
1573,1
1574,1
1575,2
1576,3
1577,3
1578,1
1579,1
1580,3
1581,2
1582,3
1583,2
1584,2
1585,1
1586,2
1587,1
1588,3
1589,2
1590,3
1591,3
1592,1
1593,1
1594,2
1595,3
1596,3
1597,1
1598,3
1599,3
1600,1
1601,1
1602,1
1603,1
1604,3
1605,3
1606,1
1607,2
1608,2
1609,1
1610,2
1611,3
1612,1
1613,2
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,2
1622,3
1623,3
1624,1
1625,1
1626,1
1627,2
1628,1
1629,2
1630,1
1631,2
1632,3
1633,3
1634,1
1635,1
1636,3
1637,2
1638,3
1639,1
1640,1
1641,1
1642,3
1643,1
1644,1
1645,3
1646,1
1647,1
1648,3
1649,3
1650,3
1651,1
1652,2
1653,3
1654,1
1655,1
1656,1
1657,1
1658,3
1659,3
1660,3
1661,2
1662,2
1663,2
1664,1
1665,1
1666,1
1667,3
1668,2
1669,2
1670,1
1671,3
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,2
1680,3
1681,2
1682,1
1683,3
1684,1
1685,3
1686,2
1687,1
1688,3
1689,3
1690,3
1691,2
1692,1
1693,3
1694,1
1695,1
1696,3
1697,3
1698,3
1699,1
1700,3
1701,1
1702,3
1703,1
1704,1
1705,1
1706,1
1707,2
1708,3
1709,3
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,3
1718,1
1719,1
1720,2
1721,3
1722,2
1723,2
1724,3
1725,3
1726,1
1727,1
1728,2
1729,1
1730,2
1731,2
1732,2
1733,3
1734,2
1735,2
1736,3
1737,3
1738,1
1739,3
1740,3
1741,1
1742,1
1743,3
1744,1
1745,1
1746,2
1747,1
1748,1
1749,3
1750,1
1751,2
1752,1
1753,1
1754,1
1755,2
1756,3
1757,3
1758,2
1759,1
1760,3
1761,1
1762,1
1763,3
1764,3
1765,3
1766,3
1767,2
1768,3
1769,2
1770,3
1771,2
1772,1
1773,1
1774,2
1775,3
1776,2
1777,2
1778,3
1779,3
1780,2
1781,1
1782,2
1783,1
1784,3
1785,1
1786,1
1787,3
1788,1
1789,1
1790,1
1791,1
1792,1
1793,3
1794,1
1795,3
1796,1
1797,1
1798,1
1799,3
1800,2
1801,2
1802,1
1803,1
1804,1
1805,2
1806,1
1807,3
1808,3
1809,3
1810,3
1811,1
1812,1
1813,3
1814,1
1815,1
1816,2
1817,1
1818,1
1819,1
1820,1
1821,1
1822,3
1823,1
1824,1
1825,1
1826,3
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,3
1834,3
1835,2
1836,1
1837,2
1838,3
1839,3
1840,1
1841,1
1842,2
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,2
1853,1
1854,1
1855,1
1856,1
1857,3
1858,1
1859,2
1860,2
1861,1
1862,2
1863,2
1864,1
1865,1
1866,1
1867,3
1868,2
1869,3
1870,1
1871,1
1872,1
1873,1
1874,2
1875,1
1876,1
1877,1
1878,1
1879,1
1880,3
1881,1
1882,2
1883,1
1884,2
1885,3
1886,3
1887,3
1888,2
1889,3
1890,1
1891,2
1892,1
1893,1
1894,1
1895,1
1896,1
1897,2
1898,3
1899,2
1900,3
1901,1
1902,1
1903,1
1904,1
1905,3
1906,2
1907,1
1908,1
1909,2
1910,1
1911,1
1912,3
1913,1
1914,2
1915,2
1916,3
1917,1
1918,1
1919,1
1920,1
1921,3
1922,1
1923,1
1924,1
1925,3
1926,3
1927,1
1928,1
1929,1
1930,1
1931,2
1932,2
1933,1
1934,3
1935,1
1936,1
1937,2
1938,1
1939,1
1940,1
1941,1
1942,2
1943,3
1944,2
1945,2
1946,1
1947,1
1948,2
1949,2
1950,2
1951,1
1952,2
1953,1
1954,2
1955,1
1956,2
1957,1
1958,1
1959,3
1960,3
1961,3
1962,1
1963,1
1964,3
1965,1
1966,1
1967,2
1968,1
1969,1
1970,1
1971,1
1972,3
1973,1
1974,1
1975,1
1976,3
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,2
1984,1
1985,1
1986,1
1987,3
1988,2
1989,2
1990,3
1991,1
1992,2
1993,1
1994,1
1995,3
1996,1
1997,2
1998,1
1999,1
2000,1
2001,1
2002,2
2003,1
2004,3
2005,1
2006,1
2007,1
2008,1
2009,1
2010,2
2011,3
2012,1
2013,3
2014,1
2015,2
2016,3
2017,1
2018,1
2019,1
2020,3
2021,1
2022,1
2023,3
2024,1
2025,2
2026,1
2027,1
2028,2
2029,2
2030,1
2031,1
2032,3
2033,1
2034,2
2035,1
2036,1
2037,1
2038,1
2039,1
2040,3
2041,1
2042,3
2043,2
2044,1
2045,3
2046,3
2047,1
2048,1
2049,3
2050,1
2051,1
2052,1
2053,2
2054,2
2055,1
2056,1
2057,1
2058,3
2059,3
2060,3
2061,3
2062,1
2063,2
2064,1
2065,1
2066,1
2067,1
2068,3
2069,2
2070,1
2071,2
2072,3
2073,1
2074,2
2075,1
2076,1
2077,1
2078,2
2079,3
2080,1
2081,3
2082,1
2083,1
2084,3
2085,1
2086,3
2087,1
2088,1
2089,3
2090,1
2091,3
2092,3
2093,1
2094,3
2095,1
2096,1
2097,1
2098,3
2099,1
2100,3
2101,1
2102,3
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,3
2111,3
2112,3
2113,2
2114,2
2115,3
2116,2
2117,3
2118,2
2119,2
2120,2
2121,3
2122,2
2123,3
2124,2
2125,3
2126,1
2127,1
2128,2
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,3
2137,3
2138,3
2139,1
2140,1
2141,2
2142,2
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,2
2151,1
2152,2
2153,1
2154,1
2155,3
2156,2
2157,1
2158,3
2159,1
2160,1
2161,1
2162,2
2163,1
2164,2
2165,3
2166,1
2167,1
2168,1
2169,3
2170,1
2171,2
2172,3
2173,2
2174,1
2175,1
2176,1
2177,2
2178,3
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,3
2188,3
2189,1
2190,1
2191,3
2192,1
2193,1
2194,1
2195,3
2196,1
2197,3
2198,1
2199,3
2200,1
2201,2
2202,1
2203,2
2204,2
2205,3
2206,2
2207,1
2208,3
2209,3
2210,1
2211,2
2212,2
2213,2
2214,1
2215,2
2216,1
2217,1
2218,3
2219,1
2220,3
2221,1
2222,2
2223,3
2224,2
2225,2
2226,1
2227,3
2228,2
2229,2
2230,1
2231,3
2232,1
2233,1
2234,3
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,3
2244,1
2245,1
2246,1
2247,1
2248,1
2249,2
2250,1
2251,3
2252,1
2253,2
2254,1
2255,1
2256,1
2257,1
2258,1
2259,3
2260,1
2261,2
2262,2
2263,3
2264,1
2265,1
2266,1
2267,3
2268,1
2269,1
2270,1
2271,2
2272,1
2273,2
2274,3
2275,2
2276,3
2277,3
2278,1
2279,1
2280,2
2281,1
2282,3
2283,2
2284,3
2285,1
2286,3
2287,2
2288,1
2289,1
2290,1
2291,3
2292,1
2293,3
2294,3
2295,3
2296,1
2297,1
2298,3
2299,1
2300,1
2301,3
2302,3
2303,1
2304,1
2305,1
2306,1
2307,3
2308,1
2309,1
2310,3
2311,3
2312,1
2313,1
2314,1
2315,1
2316,1
2317,3
2318,2
2319,3
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,2
2329,1
2330,1
2331,2
2332,1
2333,1
2334,3
2335,2
2336,3
2337,3
2338,2
2339,1
2340,2
2341,1
2342,1
2343,1
2344,2
2345,2
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,1
2354,3
2355,1
2356,3
2357,1
2358,1
2359,1
2360,1
2361,2
2362,2
2363,3
2364,1
2365,3
2366,2
2367,1
2368,1
2369,1
2370,1
2371,2
2372,2
2373,1
2374,2
2375,2
2376,2
2377,1
2378,3
2379,1
2380,1
2381,1
2382,1
2383,1
2384,2
2385,1
2386,1
2387,3
2388,1
2389,1
2390,3
2391,1
2392,1
2393,1
2394,1
2395,1
2396,3
2397,1
2398,2
2399,1
2400,3
2401,3
2402,2
2403,3
2404,1
2405,3
2406,1
2407,1
2408,3
2409,3
2410,2
2411,2
2412,2
2413,1
2414,3
2415,1
2416,3
2417,1
2418,1
2419,1
2420,1
2421,2
2422,1
2423,1
2424,3
2425,1
2426,1
2427,1
2428,3
2429,3
2430,3
2431,1
2432,2
2433,3
2434,1
2435,1
2436,3
2437,1
2438,2
2439,1
2440,1
2441,2
2442,3
2443,1
2444,1
2445,1
2446,3
2447,1
2448,3
2449,1
2450,3
2451,1
2452,1
2453,1
2454,1
2455,1
2456,2
2457,2
2458,1
2459,2
2460,1
2461,1
2462,3
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,2
2472,1
2473,1
2474,3
2475,1
2476,2
2477,1
2478,1
2479,1
2480,2
2481,1
2482,1
2483,3
2484,3
2485,1
2486,1
2487,1
2488,1
2489,3
2490,1
2491,3
2492,2
2493,3
2494,2
2495,1
2496,1
2497,2
2498,3
2499,1
2500,2
2501,1
2502,1
2503,2
2504,3
2505,1
2506,3
2507,2
2508,2
2509,1
2510,1
2511,1
2512,1
2513,2
2514,1
2515,3
2516,2
2517,1
2518,1
2519,1
2520,1
2521,1
2522,3
2523,1
2524,1
2525,1
2526,1
2527,1
2528,3
2529,2
2530,1
2531,1
2532,1
2533,1
2534,3
2535,1
2536,1
2537,1
2538,3
2539,1
2540,1
2541,2
2542,2
2543,1
2544,3
2545,1
2546,1
2547,1
2548,2
2549,1
2550,3
2551,3
2552,1
2553,1
2554,1
2555,1
2556,2
2557,1
2558,3
2559,1
2560,1
2561,1
2562,1
2563,1
2564,3
2565,3
2566,3
2567,1
2568,1
2569,1
2570,2
2571,2
2572,1
2573,2
2574,2
2575,2
2576,1
2577,1
2578,1
2579,2
2580,1
2581,1
2582,3
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,3
2591,1
2592,3
2593,1
2594,3
2595,1
2596,3
2597,1
2598,3
2599,3
2600,1
2601,2
2602,1
2603,2
2604,1
2605,1
2606,1
2607,1
2608,1
2609,2
2610,3
2611,1
2612,3
2613,1
2614,1
2615,2
2616,1
