Id,predicted_class
2617,3
2618,1
2619,1
2620,3
2621,3
2622,1
2623,2
2624,2
2625,3
2626,1
2627,1
2628,1
2629,1
2630,1
2631,3
2632,2
2633,3
2634,3
2635,3
2636,2
2637,3
2638,1
2639,3
2640,1
2641,1
2642,3
2643,1
2644,1
2645,1
2646,1
2647,3
2648,3
2649,3
2650,2
2651,1
2652,1
2653,3
2654,2
2655,3
2656,3
2657,3
2658,1
2659,1
2660,2
2661,1
2662,3
2663,1
2664,1
2665,3
2666,1
2667,1
2668,3
2669,1
2670,1
2671,2
2672,2
2673,1
2674,1
2675,2
2676,1
2677,1
2678,1
2679,1
2680,1
2681,2
2682,3
2683,2
2684,1
2685,1
2686,1
2687,1
2688,1
2689,3
2690,1
2691,1
2692,2
2693,1
2694,1
2695,1
2696,3
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,2
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,3
2717,2
2718,2
2719,2
2720,1
2721,1
2722,1
2723,3
2724,1
2725,3
2726,1
2727,1
2728,2
2729,1
2730,3
2731,1
2732,2
2733,3
2734,1
2735,3
2736,3
2737,3
2738,1
2739,1
2740,1
2741,1
2742,1
2743,3
2744,1
2745,3
2746,1
2747,1
2748,1
2749,1
2750,1
2751,2
2752,2
2753,3
2754,1
2755,3
2756,1
2757,1
2758,2
2759,3
2760,1
2761,3
2762,1
2763,2
2764,2
2765,1
2766,1
2767,1
2768,1
2769,3
2770,1
2771,3
2772,3
2773,1
2774,2
2775,3
2776,1
2777,3
2778,3
2779,3
2780,3
2781,2
2782,1
2783,3
2784,1
2785,1
2786,3
2787,1
2788,3
2789,1
2790,3
2791,2
2792,1
2793,1
2794,3
2795,1
2796,1
2797,3
2798,3
2799,2
2800,1
2801,1
2802,3
2803,1
2804,3
2805,1
2806,3
2807,2
2808,1
2809,1
2810,3
2811,2
2812,1
2813,3
2814,1
2815,1
2816,3
2817,2
2818,1
2819,1
2820,3
2821,3
2822,1
2823,3
2824,3
2825,1
2826,1
2827,1
2828,3
2829,1
2830,1
2831,1
2832,2
2833,1
2834,2
2835,1
2836,3
2837,3
2838,2
2839,2
2840,2
2841,3
2842,1
2843,1
2844,3
2845,3
2846,1
2847,1
2848,3
2849,1
2850,1
2851,1
2852,2
2853,2
2854,1
2855,1
2856,1
2857,2
2858,2
2859,1
2860,2
2861,2
2862,1
2863,1
2864,1
2865,1
2866,2
2867,1
2868,1
2869,2
2870,3
2871,1
2872,3
2873,1
2874,3
2875,3
2876,3
2877,1
2878,1
2879,1
2880,1
2881,3
2882,1
2883,1
2884,2
2885,3
2886,1
2887,1
2888,2
2889,2
2890,1
2891,2
2892,1
2893,3
2894,1
2895,3
2896,2
2897,2
2898,3
2899,1
2900,2
2901,2
2902,3
2903,2
2904,1
2905,2
2906,3
2907,1
2908,1
2909,3
2910,1
2911,1
2912,3
2913,3
2914,3
2915,1
2916,3
2917,3
2918,2
2919,2
2920,2
2921,2
2922,3
2923,1
2924,1
2925,3
2926,2
2927,1
2928,1
2929,3
2930,1
2931,1
2932,3
2933,2
2934,3
2935,3
2936,2
2937,1
2938,3
2939,2
2940,1
2941,3
2942,1
2943,1
2944,1
2945,3
2946,2
2947,1
2948,1
2949,1
2950,1
2951,2
2952,2
2953,1
2954,1
2955,1
2956,2
2957,3
2958,1
2959,1
2960,2
2961,1
2962,2
2963,3
2964,1
2965,1
2966,1
2967,2
2968,1
2969,1
2970,3
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,2
2978,1
2979,1
2980,1
2981,3
2982,1
2983,3
2984,1
2985,1
2986,3
2987,2
2988,3
2989,2
2990,1
2991,1
2992,1
2993,3
2994,3
2995,1
2996,2
2997,1
2998,3
2999,2
3000,1
3001,3
3002,1
3003,1
3004,3
3005,3
3006,1
3007,1
3008,2
3009,2
3010,3
3011,1
3012,3
3013,1
3014,2
3015,2
3016,1
3017,3
3018,3
3019,1
3020,1
3021,1
3022,3
3023,3
3024,1
3025,3
3026,3
3027,3
3028,1
3029,3
3030,1
3031,1
3032,3
3033,1
3034,1
3035,3
3036,3
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,2
3044,3
3045,1
3046,3
3047,1
3048,2
3049,2
3050,1
3051,1
3052,2
3053,1
3054,1
3055,3
3056,3
3057,1
3058,1
3059,1
3060,1
3061,2
3062,1
3063,1
3064,2
3065,1
3066,2
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,2
3076,3
3077,3
3078,2
3079,3
3080,3
3081,1
3082,1
3083,1
3084,2
3085,2
3086,2
3087,1
3088,2
3089,1
3090,1
3091,1
3092,2
3093,1
3094,1
3095,1
3096,1
3097,2
3098,2
3099,1
3100,2
3101,1
3102,1
3103,1
3104,1
3105,2
3106,1
3107,1
3108,3
3109,1
3110,1
3111,3
3112,2
3113,3
3114,1
3115,1
3116,1
3117,3
3118,2
3119,1
3120,1
3121,1
3122,2
3123,3
3124,1
3125,1
3126,1
3127,3
3128,1
3129,1
3130,3
3131,2
3132,3
3133,3
3134,1
3135,1
3136,3
3137,1
3138,1
3139,2
3140,3
3141,2
3142,1
3143,3
3144,1
3145,1
3146,1
3147,3
3148,1
3149,1
3150,3
3151,1
3152,1
3153,3
3154,2
3155,2
3156,1
3157,3
3158,2
3159,1
3160,2
3161,1
3162,1
3163,1
3164,2
3165,3
3166,3
3167,3
3168,1
3169,1
3170,3
3171,1
3172,1
3173,3
3174,2
3175,1
3176,3
3177,2
3178,1
3179,1
3180,1
3181,1
3182,2
3183,1
3184,2
3185,3
3186,1
3187,1
3188,1
3189,1
3190,2
3191,2
3192,3
3193,3
3194,1
3195,2
3196,1
3197,1
3198,2
3199,1
3200,3
3201,3
3202,2
3203,1
3204,1
3205,1
3206,3
3207,1
3208,1
3209,3
3210,3
3211,1
3212,2
3213,3
3214,2
3215,1
3216,1
3217,1
3218,3
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,3
3226,3
3227,2
3228,1
3229,3
3230,1
3231,3
3232,3
3233,1
3234,2
3235,2
3236,1
3237,1
3238,1
3239,1
3240,1
3241,2
3242,2
3243,1
3244,1
3245,1
3246,1
3247,2
3248,1
3249,1
3250,1
3251,2
3252,3
3253,1
3254,2
3255,2
3256,2
3257,3
3258,1
3259,2
3260,2
3261,2
3262,3
3263,3
3264,2
3265,3
3266,1
3267,1
3268,2
3269,3
3270,3
3271,2
3272,1
3273,1
3274,2
3275,1
3276,3
3277,3
3278,2
3279,1
3280,3
3281,1
3282,2
3283,1
3284,3
3285,1
3286,1
3287,1
3288,1
3289,1
3290,3
3291,2
3292,3
3293,2
3294,1
3295,1
3296,1
3297,1
3298,1
3299,3
3300,2
3301,1
3302,2
3303,1
3304,1
3305,1
3306,3
3307,1
3308,1
3309,3
3310,1
3311,3
3312,3
3313,2
3314,1
3315,2
3316,3
3317,1
3318,3
3319,1
3320,1
3321,1
3322,1
3323,1
3324,3
3325,1
3326,2
3327,1
3328,3
3329,3
3330,3
3331,2
3332,3
3333,3
3334,1
3335,3
3336,3
3337,3
3338,3
3339,1
3340,1
3341,2
3342,1
3343,1
3344,1
3345,3
3346,2
3347,1
3348,2
3349,1
3350,3
3351,1
3352,1
3353,3
3354,2
3355,1
3356,3
3357,1
3358,1
3359,3
3360,3
3361,1
3362,2
3363,2
3364,1
3365,1
3366,1
3367,3
3368,1
3369,3
3370,1
3371,1
3372,1
3373,2
3374,3
3375,2
3376,1
3377,1
3378,1
3379,2
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,2
3387,3
3388,3
3389,1
3390,2
3391,2
3392,1
3393,2
3394,1
3395,2
3396,1
3397,2
3398,2
3399,2
3400,3
3401,2
3402,2
3403,3
3404,1
3405,1
3406,3
3407,1
3408,1
3409,2
3410,3
3411,3
3412,3
3413,1
3414,3
3415,1
3416,1
3417,1
3418,1
3419,3
3420,2
3421,1
3422,2
3423,3
3424,3
3425,2
3426,1
3427,1
3428,2
3429,1
3430,1
3431,1
3432,2
3433,2
3434,3
3435,1
3436,1
3437,3
3438,1
3439,3
3440,2
3441,3
3442,1
3443,1
3444,2
3445,1
3446,1
3447,2
3448,1
3449,2
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,3
3460,1
3461,2
3462,1
3463,1
3464,2
3465,1
3466,1
3467,2
3468,1
3469,3
3470,1
3471,3
3472,1
3473,2
3474,1
3475,3
3476,2
3477,1
3478,1
3479,1
3480,1
3481,3
3482,3
3483,3
3484,3
3485,3
3486,1
3487,3
3488,1
3489,1
3490,1
3491,1
3492,3
3493,1
3494,3
3495,1
3496,2
3497,3
3498,1
3499,1
3500,2
3501,1
3502,1
3503,3
3504,3
3505,1
3506,1
3507,2
3508,2
3509,1
3510,3
3511,1
3512,1
3513,1
3514,3
3515,1
3516,3
3517,2
3518,1
3519,1
3520,2
3521,1
3522,1
3523,3
3524,1
3525,1
3526,1
3527,3
3528,1
3529,1
3530,1
3531,2
3532,1
3533,2
3534,2
3535,3
3536,1
3537,1
3538,3
3539,1
3540,1
3541,1
3542,3
3543,1
3544,3
3545,1
3546,1
3547,2
3548,2
3549,1
3550,3
3551,3
3552,1
3553,1
3554,3
3555,1
3556,3
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,3
3565,1
3566,3
3567,1
3568,2
3569,2
3570,1
3571,2
3572,1
3573,3
3574,3
3575,3
3576,1
3577,1
3578,3
3579,3
3580,1
3581,1
3582,2
3583,1
3584,1
3585,3
3586,1
3587,3
3588,3
3589,3
3590,1
3591,1
3592,2
3593,1
3594,3
3595,3
3596,3
3597,1
3598,3
3599,3
3600,1
3601,1
3602,3
3603,2
3604,1
3605,1
3606,1
3607,2
3608,1
3609,1
3610,3
3611,3
3612,1
3613,3
3614,3
3615,1
3616,1
3617,2
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,3
3625,1
3626,2
3627,3
3628,2
3629,3
3630,1
3631,1
3632,1
3633,3
3634,2
3635,3
3636,1
3637,1
3638,3
3639,1
3640,1
3641,2
3642,1
3643,1
3644,2
3645,1
3646,3
3647,3
3648,3
3649,2
3650,1
3651,1
3652,1
3653,1
3654,3
3655,1
3656,1
3657,2
3658,1
3659,2
3660,1
3661,1
3662,3
3663,3
3664,1
3665,2
3666,1
3667,1
3668,1
3669,3
3670,2
3671,3
3672,3
3673,1
3674,3
3675,1
3676,1
3677,1
3678,2
3679,2
3680,1
3681,3
3682,1
3683,3
3684,1
3685,1
3686,3
3687,3
3688,1
3689,2
3690,1
3691,1
3692,1
3693,1
3694,2
3695,3
3696,3
3697,1
3698,3
3699,1
3700,3
3701,1
3702,1
3703,2
3704,2
3705,3
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,2
3718,2
3719,1
3720,1
3721,3
3722,2
3723,1
3724,1
3725,1
3726,1
3727,3
3728,1
3729,1
3730,1
3731,1
3732,2
3733,1
3734,3
3735,1
3736,1
3737,1
3738,1
3739,3
3740,1
3741,3
3742,1
3743,1
3744,1
3745,1
3746,3
3747,1
3748,1
3749,1
3750,1
3751,3
3752,1
3753,3
3754,2
3755,3
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,2
3766,3
3767,3
3768,3
3769,3
3770,1
3771,1
3772,2
3773,2
3774,1
3775,1
3776,1
3777,1
3778,1
3779,3
3780,1
3781,1
3782,1
3783,3
3784,1
3785,1
3786,1
3787,3
3788,2
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,1
3796,2
3797,1
3798,3
3799,1
3800,1
3801,1
3802,3
3803,3
3804,2
3805,1
3806,3
3807,1
3808,3
3809,1
3810,1
3811,1
3812,1
3813,3
3814,1
3815,2
3816,3
3817,1
3818,1
3819,2
3820,1
3821,1
3822,1
3823,3
3824,1
3825,3
3826,3
3827,1
3828,3
3829,3
3830,2
3831,1
3832,3
3833,1
3834,3
3835,2
3836,3
3837,3
3838,3
3839,3
3840,2
3841,3
3842,3
3843,1
3844,1
3845,3
3846,1
3847,1
3848,1
3849,1
3850,3
3851,2
3852,2
3853,1
3854,3
3855,1
3856,2
3857,3
3858,1
3859,3
3860,1
3861,1
3862,2
3863,3
3864,3
3865,2
3866,1
3867,2
3868,1
3869,2
3870,1
3871,1
3872,2
3873,3
3874,1
3875,1
3876,2
3877,1
3878,1
3879,1
3880,3
3881,1
3882,1
3883,1
3884,3
3885,3
3886,3
3887,2
3888,1
3889,2
3890,1
3891,1
3892,3
3893,2
3894,3
3895,2
3896,3
3897,1
3898,2
3899,3
3900,1
3901,1
3902,1
3903,1
3904,3
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,3
3913,2
3914,3
3915,2
3916,2
3917,3
3918,1
3919,3
3920,1
3921,1
3922,3
3923,3
3924,1
3925,1
3926,3
3927,2
3928,2
3929,1
3930,1
3931,2
3932,1
3933,2
3934,3
3935,3
3936,3
3937,1
3938,1
3939,1
3940,1
3941,2
3942,3
3943,1
3944,2
3945,1
3946,1
3947,1
3948,1
3949,1
3950,2
3951,2
3952,1
3953,1
3954,1
3955,1
3956,3
3957,1
3958,1
3959,1
3960,1
3961,3
3962,2
3963,1
3964,3
3965,2
3966,1
3967,2
3968,3
3969,1
3970,1
3971,3
3972,1
3973,1
3974,1
3975,2
3976,1
3977,3
3978,2
3979,1
3980,1
3981,2
3982,2
3983,1
3984,1
3985,1
3986,3
3987,2
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,3
3996,2
3997,1
3998,1
3999,3
4000,1
4001,1
4002,1
4003,1
4004,1
4005,3
4006,1
4007,3
4008,1
4009,1
4010,1
4011,2
4012,2
4013,1
4014,1
4015,1
4016,3
4017,3
4018,1
4019,3
4020,2
4021,1
4022,1
4023,2
4024,3
4025,1
4026,3
4027,1
4028,1
4029,1
4030,3
4031,2
4032,1
4033,1
4034,1
4035,3
4036,2
4037,1
4038,1
4039,3
4040,1
4041,1
4042,2
4043,3
4044,3
4045,3
4046,1
4047,2
4048,1
4049,1
4050,1
4051,1
4052,3
4053,1
4054,1
4055,2
4056,1
4057,1
4058,1
4059,3
4060,1
4061,3
4062,3
4063,2
4064,1
4065,2
4066,1
4067,3
4068,1
4069,1
4070,1
4071,1
4072,2
4073,1
4074,3
4075,3
4076,1
4077,2
4078,1
4079,1
4080,3
4081,1
4082,2
4083,3
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,3
4091,1
4092,1
4093,1
4094,2
4095,3
4096,3
4097,1
4098,2
4099,1
4100,1
4101,3
4102,3
4103,3
4104,3
4105,1
4106,1
4107,1
4108,1
4109,3
4110,3
4111,2
4112,2
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,3
4122,1
4123,1
4124,1
4125,3
4126,1
4127,2
4128,3
4129,1
4130,3
4131,3
4132,1
4133,3
4134,1
4135,2
4136,1
4137,1
4138,3
4139,3
4140,3
4141,3
4142,1
4143,2
4144,1
4145,2
4146,1
4147,1
4148,1
4149,1
4150,2
4151,1
4152,2
4153,3
4154,3
4155,1
4156,1
4157,3
4158,3
4159,1
4160,3
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,2
4168,1
4169,1
4170,1
4171,2
4172,2
4173,3
4174,2
4175,1
4176,1
4177,1
4178,1
4179,3
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,3
4188,2
4189,3
4190,3
4191,2
4192,2
4193,3
4194,2
4195,3
4196,1
4197,1
4198,3
4199,1
4200,2
4201,1
4202,2
4203,1
4204,1
4205,3
4206,3
4207,2
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,2
4217,1
4218,3
4219,1
4220,1
4221,1
4222,1
4223,2
4224,3
4225,2
4226,1
4227,1
4228,2
4229,3
4230,3
4231,1
4232,1
4233,1
4234,3
4235,3
4236,2
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,2
4246,3
4247,3
4248,1
4249,2
4250,3
4251,1
4252,3
4253,3
4254,2
4255,2
4256,1
4257,2
4258,1
4259,2
4260,1
4261,2
4262,1
4263,2
4264,1
4265,3
4266,3
4267,3
4268,3
4269,3
4270,2
4271,1
4272,1
4273,3
4274,1
4275,1
4276,1
4277,3
4278,3
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,2
4290,2
4291,1
4292,2
4293,3
4294,1
4295,1
4296,2
4297,1
4298,1
4299,1
4300,3
4301,1
4302,2
4303,1
4304,1
4305,1
4306,2
4307,3
4308,2
4309,1
4310,3
4311,1
4312,3
4313,1
4314,2
4315,1
4316,2
4317,1
4318,3
4319,1
4320,3
4321,1
4322,1
4323,1
4324,3
4325,1
4326,1
4327,2
4328,3
4329,3
4330,1
4331,3
4332,1
4333,1
4334,1
4335,3
4336,2
4337,1
4338,1
4339,1
4340,2
4341,1
4342,1
4343,1
4344,2
4345,1
4346,3
4347,2
4348,3
4349,1
4350,1
4351,3
4352,1
4353,1
4354,3
4355,3
4356,3
4357,1
4358,1
4359,1
4360,1
4361,3
4362,1
4363,2
4364,3
4365,1
4366,1
4367,3
4368,1
4369,2
4370,1
4371,3
4372,1
4373,2
4374,1
4375,2
4376,2
4377,3
4378,2
4379,2
4380,1
4381,2
4382,2
4383,3
4384,1
4385,3
4386,3
4387,2
4388,1
4389,1
4390,1
4391,2
4392,1
4393,3
4394,1
4395,1
4396,3
4397,2
4398,2
4399,1
4400,1
4401,1
4402,3
4403,3
4404,2
4405,1
4406,1
4407,1
4408,3
4409,2
4410,1
4411,1
4412,2
4413,3
4414,3
4415,3
4416,1
4417,1
4418,1
4419,2
4420,1
4421,3
4422,1
4423,1
4424,1
4425,1
4426,3
4427,1
4428,3
4429,1
4430,1
4431,1
4432,1
4433,2
4434,3
4435,2
4436,1
4437,1
4438,1
4439,1
4440,1
4441,3
4442,3
4443,1
4444,3
4445,3
4446,1
4447,2
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,3
4456,1
4457,1
4458,1
4459,2
4460,1
4461,1
4462,2
4463,2
4464,2
4465,1
4466,1
4467,2
4468,1
4469,3
4470,3
4471,1
4472,1
4473,1
4474,2
4475,1
4476,3
4477,2
4478,3
4479,3
4480,1
4481,1
4482,1
4483,1
4484,2
4485,1
4486,3
4487,1
4488,2
4489,1
4490,1
4491,3
4492,1
4493,3
4494,3
4495,3
4496,1
4497,1
4498,3
4499,3
4500,1
4501,2
4502,1
4503,1
4504,2
4505,1
4506,3
4507,3
4508,3
4509,2
4510,1
4511,3
4512,1
4513,3
4514,2
4515,1
4516,1
4517,1
4518,1
4519,3
4520,1
4521,1
4522,1
4523,2
4524,2
4525,3
4526,1
4527,2
4528,1
4529,2
4530,1
4531,3
4532,1
4533,3
4534,1
4535,1
4536,1
4537,3
4538,3
4539,1
4540,1
4541,1
4542,1
4543,3
4544,2
4545,1
4546,1
4547,1
4548,2
4549,1
4550,1
4551,2
4552,1
4553,1
4554,3
4555,1
4556,3
4557,2
4558,2
4559,1
4560,3
4561,2
4562,2
4563,3
4564,1
4565,2
4566,1
4567,1
4568,1
4569,1
4570,1
4571,2
4572,2
4573,1
4574,2
4575,1
4576,1
4577,1
4578,3
4579,1
4580,3
4581,1
4582,1
4583,1
4584,1
4585,3
4586,1
4587,1
4588,2
4589,2
4590,3
4591,2
4592,1
4593,1
4594,3
4595,1
4596,1
4597,1
4598,1
4599,1
4600,3
4601,3
4602,1
4603,3
4604,2
4605,2
4606,3
4607,3
4608,2
4609,1
4610,1
4611,3
4612,3
4613,1
4614,1
4615,1
4616,1
4617,1
4618,2
4619,1
4620,1
4621,2
4622,1
4623,3
4624,1
4625,1
4626,1
4627,3
4628,1
4629,3
4630,1
4631,2
4632,1
4633,3
4634,2
4635,2
4636,3
4637,3
4638,1
4639,1
4640,1
4641,2
4642,1
4643,3
4644,1
4645,3
4646,3
4647,2
4648,3
4649,2
4650,3
4651,2
4652,3
4653,1
4654,2
4655,3
4656,3
4657,3
4658,1
4659,3
4660,1
4661,2
4662,1
4663,2
4664,1
4665,1
4666,2
4667,1
4668,1
4669,3
4670,1
4671,1
4672,2
4673,1
4674,1
4675,1
4676,3
4677,1
4678,1
4679,1
4680,1
4681,3
4682,1
4683,3
4684,3
4685,1
4686,1
4687,1
4688,1
4689,1
4690,2
4691,1
4692,3
4693,1
4694,3
4695,2
4696,1
4697,1
4698,1
4699,1
4700,1
4701,3
4702,3
4703,1
4704,1
4705,3
4706,2
4707,1
4708,2
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,3
4719,1
4720,3
4721,3
4722,1
4723,1
4724,2
4725,1
4726,2
4727,1
4728,3
4729,3
4730,2
4731,1
4732,1
4733,1
4734,3
4735,3
4736,1
4737,3
4738,3
4739,3
4740,3
4741,3
4742,2
4743,3
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,2
4751,2
4752,3
4753,1
4754,2
4755,1
4756,1
4757,1
4758,2
4759,1
4760,3
4761,1
4762,1
4763,1
4764,2
4765,2
4766,3
4767,2
4768,1
4769,1
4770,2
4771,1
4772,3
4773,1
4774,3
4775,3
4776,2
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,3
4784,1
4785,3
4786,3
4787,2
4788,3
4789,3
4790,3
4791,1
4792,1
4793,3
4794,1
4795,3
4796,2
4797,1
4798,3
4799,1
4800,1
4801,3
4802,1
4803,3
4804,3
4805,1
4806,1
4807,1
4808,1
4809,1
4810,2
4811,1
4812,3
4813,1
4814,3
4815,3
4816,3
4817,2
4818,2
4819,1
4820,3
4821,3
4822,1
4823,1
4824,2
4825,3
4826,1
4827,1
4828,3
4829,1
4830,1
4831,3
4832,3
4833,1
4834,1
4835,1
4836,2
4837,1
4838,2
4839,1
4840,2
4841,2
4842,1
4843,1
4844,1
4845,1
4846,3
4847,3
4848,1
4849,1
4850,3
4851,2
4852,3
4853,3
4854,1
4855,1
4856,1
4857,1
4858,1
4859,3
4860,2
4861,1
4862,3
4863,1
4864,1
4865,3
4866,3
4867,1
4868,1
4869,1
4870,1
4871,1
4872,2
4873,2
4874,1
4875,3
4876,1
4877,1
4878,3
4879,2
4880,1
4881,1
4882,2
4883,3
4884,2
4885,1
4886,2
4887,1
4888,1
4889,2
4890,1
4891,2
4892,3
4893,1
4894,3
4895,1
4896,1
4897,3
4898,1
4899,1
4900,3
4901,2
4902,1
4903,1
4904,1
4905,3
4906,2
4907,3
4908,1
4909,3
4910,3
4911,3
4912,3
4913,1
4914,1
4915,1
4916,3
4917,3
4918,3
4919,1
4920,1
4921,1
4922,1
4923,3
4924,1
4925,3
4926,2
4927,1
4928,3
4929,2
4930,3
4931,1
4932,2
4933,1
4934,3
4935,1
4936,1
4937,3
4938,1
4939,1
4940,1
4941,2
4942,1
4943,1
4944,1
4945,1
4946,3
4947,1
4948,3
4949,1
4950,2
4951,1
4952,1
4953,2
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,3
4962,2
4963,1
4964,1
4965,1
4966,1
4967,2
4968,2
4969,1
4970,3
4971,1
4972,1
4973,1
4974,1
4975,3
4976,3
4977,2
4978,1
4979,1
4980,3
4981,3
4982,3
4983,1
4984,1
4985,1
4986,2
4987,2
4988,2
4989,1
4990,1
4991,1
4992,1
4993,1
4994,3
4995,1
4996,2
4997,1
4998,3
4999,3
5000,2
5001,1
5002,3
5003,1
5004,1
5005,3
5006,1
5007,1
5008,3
5009,1
5010,1
5011,1
5012,1
5013,3
5014,1
5015,1
5016,3
5017,2
5018,3
5019,2
5020,1
5021,1
5022,3
5023,1
5024,3
5025,1
5026,3
5027,1
5028,1
5029,2
5030,1
5031,3
5032,2
5033,3
5034,1
5035,1
5036,2
5037,1
5038,2
5039,1
5040,3
5041,3
5042,1
5043,1
5044,2
5045,3
5046,3
5047,1
5048,1
5049,3
5050,3
5051,1
5052,1
5053,3
5054,1
5055,1
5056,1
5057,1
5058,2
5059,2
5060,3
5061,1
5062,3
5063,2
5064,1
5065,1
5066,2
5067,2
5068,3
5069,2
5070,3
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
