Id,predicted_class
5078,1
5079,2
5080,1
5081,3
5082,1
5083,1
5084,2
5085,1
5086,2
5087,3
5088,3
5089,1
5090,3
5091,1
5092,1
5093,1
5094,1
5095,3
5096,1
5097,2
5098,1
5099,1
5100,1
5101,1
5102,3
5103,1
5104,2
5105,1
5106,2
5107,1
5108,1
5109,3
5110,3
5111,1
5112,1
5113,2
5114,3
5115,2
5116,3
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,3
5124,2
5125,2
5126,1
5127,3
5128,3
5129,1
5130,1
5131,3
5132,2
5133,1
5134,1
5135,3
5136,1
5137,2
5138,1
5139,1
5140,1
5141,1
5142,1
5143,3
5144,1
5145,1
5146,1
5147,2
5148,1
5149,1
5150,3
5151,1
5152,1
5153,2
5154,3
5155,1
5156,3
5157,1
5158,1
5159,3
5160,2
5161,1
5162,2
5163,3
5164,1
5165,3
5166,2
5167,1
5168,3
5169,1
5170,3
5171,3
5172,3
5173,3
5174,1
5175,2
5176,1
5177,1
5178,1
5179,3
5180,3
5181,1
5182,2
5183,3
5184,3
5185,3
5186,1
5187,3
5188,2
5189,1
5190,2
5191,3
5192,1
5193,1
5194,1
5195,1
5196,3
5197,2
5198,2
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,3
5211,2
5212,2
5213,1
5214,2
5215,3
5216,3
5217,2
5218,1
5219,2
5220,1
5221,2
5222,1
5223,3
5224,3
5225,3
5226,1
5227,3
5228,1
5229,1
5230,3
5231,2
5232,1
5233,2
5234,3
5235,3
5236,2
5237,2
5238,1
5239,1
5240,3
5241,3
5242,1
5243,1
5244,3
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,3
5259,3
5260,2
5261,3
5262,1
5263,3
5264,1
5265,1
5266,1
5267,2
5268,1
5269,1
5270,1
5271,3
5272,2
5273,3
5274,2
5275,1
5276,2
5277,1
5278,1
5279,3
5280,2
5281,1
5282,3
5283,3
5284,1
5285,3
5286,1
5287,3
5288,1
5289,1
5290,3
5291,1
5292,1
5293,1
5294,1
5295,3
5296,1
5297,3
5298,2
5299,1
5300,3
5301,1
5302,1
5303,1
5304,3
5305,1
5306,3
5307,2
5308,1
5309,1
5310,2
5311,1
5312,3
5313,1
5314,1
5315,1
5316,1
5317,1
5318,3
5319,2
5320,2
5321,1
5322,1
5323,3
5324,1
5325,3
5326,1
5327,1
5328,1
5329,1
5330,1
5331,3
5332,3
5333,2
5334,1
5335,1
5336,1
5337,1
5338,3
5339,2
5340,3
5341,3
5342,2
5343,1
5344,2
5345,1
5346,3
5347,2
5348,2
5349,3
5350,1
5351,1
5352,1
5353,1
5354,1
5355,3
5356,3
5357,3
5358,1
5359,3
5360,1
5361,3
5362,1
5363,1
5364,1
5365,2
5366,3
5367,1
5368,2
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,2
5377,3
5378,2
5379,3
5380,3
5381,1
5382,1
5383,3
5384,1
5385,3
5386,1
5387,2
5388,2
5389,1
5390,3
5391,3
5392,3
5393,1
5394,1
5395,3
5396,1
5397,3
5398,2
5399,1
5400,2
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,2
5408,1
5409,1
5410,3
5411,3
5412,1
5413,2
5414,1
5415,1
5416,1
5417,1
5418,3
5419,1
5420,1
5421,1
5422,3
5423,2
5424,2
5425,1
5426,1
5427,1
5428,2
5429,2
5430,2
5431,1
5432,3
5433,1
5434,1
5435,3
5436,3
5437,2
5438,2
5439,3
5440,1
5441,1
5442,3
5443,1
5444,2
5445,1
5446,2
5447,3
5448,1
5449,1
5450,3
5451,2
5452,1
5453,3
5454,1
5455,1
5456,3
5457,1
5458,2
5459,2
5460,3
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,3
5468,2
5469,3
5470,2
5471,1
5472,3
5473,3
5474,1
5475,3
5476,1
5477,2
5478,3
5479,3
5480,1
5481,1
5482,3
5483,3
5484,1
5485,2
5486,1
5487,2
5488,1
5489,2
5490,3
5491,1
5492,2
5493,1
5494,3
5495,1
5496,3
5497,3
5498,1
5499,1
5500,1
5501,1
5502,2
5503,1
5504,3
5505,1
5506,1
5507,1
5508,2
5509,1
5510,1
5511,1
5512,2
5513,3
5514,3
5515,1
5516,1
5517,3
5518,2
5519,3
5520,3
5521,3
5522,1
5523,1
5524,1
5525,2
5526,2
5527,1
5528,1
5529,1
5530,1
5531,1
5532,2
5533,1
5534,1
5535,3
5536,2
5537,1
5538,3
5539,1
5540,2
5541,1
5542,1
5543,2
5544,1
5545,1
5546,1
5547,1
5548,3
5549,3
5550,3
5551,1
5552,1
5553,3
5554,1
5555,2
5556,3
5557,1
5558,3
5559,2
5560,1
5561,1
5562,1
5563,1
5564,2
5565,3
5566,1
5567,1
5568,3
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,3
5576,1
5577,1
5578,3
5579,1
5580,1
5581,3
5582,1
5583,1
5584,1
5585,1
5586,3
5587,2
5588,2
5589,2
5590,1
5591,3
5592,1
5593,1
5594,1
5595,3
5596,3
5597,3
5598,1
5599,1
5600,2
5601,1
5602,3
5603,2
5604,2
5605,1
5606,2
5607,2
5608,3
5609,2
5610,1
5611,1
5612,3
5613,2
5614,3
5615,1
5616,1
5617,1
5618,3
5619,3
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,3
5627,3
5628,1
5629,3
5630,1
5631,1
5632,1
5633,1
5634,2
5635,1
5636,2
5637,1
5638,1
5639,1
5640,1
5641,3
5642,1
5643,2
5644,3
5645,1
5646,2
5647,3
5648,2
5649,1
5650,1
5651,3
5652,1
5653,2
5654,2
5655,1
5656,3
5657,1
5658,3
5659,1
5660,1
5661,1
5662,2
5663,1
5664,1
5665,1
5666,1
5667,3
5668,1
5669,1
5670,3
5671,1
5672,1
5673,1
5674,1
5675,2
5676,2
5677,1
5678,1
5679,3
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,3
5689,1
5690,1
5691,1
5692,1
5693,2
5694,1
5695,1
5696,3
5697,2
5698,1
5699,1
5700,1
5701,3
5702,2
5703,2
5704,1
5705,2
5706,2
5707,3
5708,2
5709,2
5710,3
5711,2
5712,1
5713,2
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,2
5723,1
5724,3
5725,1
5726,1
5727,3
5728,3
5729,3
5730,2
5731,2
5732,2
5733,3
5734,2
5735,1
5736,3
5737,3
5738,1
5739,1
5740,2
5741,3
5742,3
5743,3
5744,1
5745,2
5746,2
5747,3
5748,1
5749,1
5750,1
5751,2
5752,1
5753,1
5754,2
5755,3
5756,1
5757,2
5758,1
5759,1
5760,1
5761,3
5762,1
5763,1
5764,3
5765,2
5766,3
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,3
5775,1
5776,1
5777,3
5778,1
5779,2
5780,3
5781,1
5782,3
5783,1
5784,3
5785,1
5786,1
5787,3
5788,3
5789,1
5790,1
5791,1
5792,1
5793,1
5794,3
5795,3
5796,1
5797,3
5798,1
5799,1
5800,3
5801,1
5802,2
5803,1
5804,1
5805,1
5806,2
5807,1
5808,1
5809,2
5810,1
5811,3
5812,2
5813,1
5814,3
5815,3
5816,3
5817,3
5818,1
5819,3
5820,1
5821,2
5822,1
5823,3
5824,2
5825,2
5826,1
5827,1
5828,1
5829,2
5830,1
5831,3
5832,3
5833,1
5834,1
5835,1
5836,2
5837,1
5838,1
5839,2
5840,1
5841,3
5842,3
5843,1
5844,3
5845,3
5846,1
5847,1
5848,2
5849,1
5850,2
5851,1
5852,1
5853,2
5854,1
5855,1
5856,2
5857,1
5858,1
5859,1
5860,1
5861,3
5862,2
5863,2
5864,1
5865,3
5866,1
5867,1
5868,1
5869,1
5870,1
5871,3
5872,3
5873,2
5874,3
5875,1
5876,2
5877,3
5878,1
5879,3
5880,3
5881,1
5882,2
5883,2
5884,1
5885,1
5886,2
5887,3
5888,1
5889,1
5890,1
5891,1
5892,3
5893,3
5894,1
5895,1
5896,3
5897,1
5898,3
5899,1
5900,2
5901,2
5902,1
5903,1
5904,1
5905,1
5906,1
5907,3
5908,2
5909,3
5910,2
5911,1
5912,1
5913,1
5914,1
5915,3
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,3
5926,1
5927,1
5928,1
5929,2
5930,1
5931,1
5932,1
5933,2
5934,1
5935,3
5936,1
5937,1
5938,2
5939,1
5940,1
5941,2
5942,1
5943,3
5944,3
5945,3
5946,1
5947,2
5948,3
5949,1
5950,3
5951,1
5952,1
5953,2
5954,3
5955,2
5956,1
5957,1
5958,2
5959,1
5960,2
5961,1
5962,1
5963,3
5964,2
5965,1
5966,1
5967,3
5968,3
5969,2
5970,3
5971,3
5972,1
5973,1
5974,2
5975,1
5976,3
5977,1
5978,1
5979,2
5980,3
5981,1
5982,1
5983,1
5984,1
5985,1
5986,2
5987,3
5988,1
5989,3
5990,3
5991,1
5992,2
5993,3
5994,3
5995,3
5996,1
5997,3
5998,3
5999,1
6000,1
6001,3
6002,1
6003,3
6004,1
6005,1
6006,2
6007,1
6008,3
6009,3
6010,3
6011,1
6012,3
6013,1
6014,1
6015,1
6016,1
6017,3
6018,2
6019,1
6020,2
6021,1
6022,1
6023,3
6024,1
6025,1
6026,1
6027,3
6028,1
6029,1
6030,1
6031,3
6032,1
6033,3
6034,1
6035,3
6036,3
6037,2
6038,1
6039,3
6040,2
6041,3
6042,1
6043,1
6044,1
6045,2
6046,3
6047,1
6048,2
6049,3
6050,1
6051,3
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,2
6062,1
6063,1
6064,1
6065,3
6066,3
6067,1
6068,3
6069,2
6070,1
6071,2
6072,1
6073,1
6074,1
6075,3
6076,1
6077,1
6078,1
6079,3
6080,1
6081,1
6082,2
6083,2
6084,3
6085,3
6086,2
6087,1
6088,1
6089,3
6090,3
6091,1
6092,2
6093,2
6094,3
6095,1
6096,1
6097,1
6098,3
6099,3
6100,1
6101,3
6102,3
6103,2
6104,1
6105,3
6106,2
6107,3
6108,1
6109,2
6110,2
6111,1
6112,3
6113,2
6114,3
6115,1
6116,1
6117,1
6118,1
6119,1
6120,3
6121,1
6122,1
6123,3
6124,1
6125,2
6126,1
6127,1
6128,1
6129,2
6130,2
6131,2
6132,2
6133,1
6134,1
6135,1
6136,2
6137,1
6138,1
6139,1
6140,3
6141,3
6142,2
6143,3
6144,3
6145,3
6146,3
6147,1
6148,3
6149,1
6150,1
6151,1
6152,3
6153,3
6154,2
6155,2
6156,3
6157,1
6158,3
6159,1
6160,1
6161,1
6162,2
6163,1
6164,3
6165,3
6166,3
6167,1
6168,3
6169,1
6170,1
6171,1
6172,1
6173,2
6174,1
6175,2
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,3
6185,1
6186,2
6187,1
6188,3
6189,1
6190,2
6191,1
6192,1
6193,1
6194,1
6195,3
6196,1
6197,2
6198,1
6199,2
6200,3
6201,1
6202,3
6203,1
6204,2
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,2
6213,1
6214,3
6215,1
6216,2
6217,1
6218,1
6219,2
6220,1
6221,3
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,3
6231,3
6232,1
6233,1
6234,3
6235,1
6236,1
6237,1
6238,1
6239,2
6240,3
6241,3
6242,1
6243,2
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,3
6251,1
6252,1
6253,3
6254,1
6255,1
6256,3
6257,1
6258,2
6259,3
6260,3
6261,3
6262,1
6263,1
6264,3
6265,3
6266,3
6267,3
6268,1
6269,3
6270,1
6271,1
6272,2
6273,1
6274,1
6275,1
6276,3
6277,1
6278,1
6279,3
6280,1
6281,1
6282,1
6283,3
6284,3
6285,3
6286,1
6287,1
6288,1
6289,1
6290,1
6291,3
6292,2
6293,3
6294,2
6295,3
6296,2
6297,3
6298,1
6299,3
6300,1
6301,2
6302,2
6303,3
6304,1
6305,3
6306,1
6307,1
6308,3
6309,2
6310,3
6311,1
6312,1
6313,2
6314,2
6315,2
6316,2
6317,3
6318,3
6319,1
6320,3
6321,1
6322,2
6323,1
6324,2
6325,2
6326,3
6327,1
6328,1
6329,3
6330,1
6331,2
6332,2
6333,1
6334,1
6335,3
6336,1
6337,3
6338,1
6339,2
6340,1
6341,1
6342,1
6343,1
6344,3
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,3
6352,3
6353,3
6354,2
6355,1
6356,3
6357,1
6358,1
6359,2
6360,1
6361,1
6362,1
6363,3
6364,1
6365,2
6366,1
6367,2
6368,1
6369,1
6370,1
6371,3
6372,3
6373,1
6374,1
6375,3
6376,1
6377,1
6378,3
6379,1
6380,1
6381,3
6382,1
6383,1
6384,1
6385,1
6386,3
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,3
6394,3
6395,3
6396,1
6397,1
6398,1
6399,3
6400,3
6401,3
6402,1
6403,2
6404,2
6405,3
6406,1
6407,3
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,3
6415,1
6416,1
6417,3
6418,2
6419,3
6420,1
6421,1
6422,1
6423,1
6424,3
6425,1
6426,1
6427,2
6428,1
6429,1
6430,3
6431,1
6432,1
6433,2
6434,2
6435,2
6436,1
6437,2
6438,1
6439,3
6440,1
6441,1
6442,3
6443,2
6444,1
6445,1
6446,2
6447,1
6448,1
6449,2
6450,1
6451,1
6452,1
6453,1
6454,1
6455,2
6456,3
6457,1
6458,1
6459,3
6460,1
6461,1
6462,2
6463,1
6464,3
6465,1
6466,1
6467,3
6468,1
6469,1
6470,3
6471,1
6472,2
6473,1
6474,1
6475,1
6476,1
6477,1
6478,2
6479,2
6480,1
6481,1
6482,2
6483,1
6484,2
6485,1
6486,2
6487,3
6488,3
6489,2
6490,1
6491,1
6492,2
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,2
6501,1
6502,3
6503,1
6504,1
6505,1
6506,1
6507,3
6508,1
6509,1
6510,1
6511,2
6512,1
6513,3
6514,1
6515,3
6516,1
6517,3
6518,3
6519,1
6520,3
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,2
6528,1
6529,1
6530,2
6531,1
6532,1
6533,2
6534,1
6535,2
6536,2
6537,1
6538,2
6539,3
6540,1
6541,3
6542,1
6543,1
6544,1
6545,1
6546,1
6547,3
6548,2
6549,1
6550,1
6551,1
6552,2
6553,1
6554,1
6555,1
6556,2
6557,3
6558,2
6559,3
6560,1
6561,1
6562,1
6563,1
6564,1
6565,2
6566,3
6567,2
6568,2
6569,1
6570,2
6571,2
6572,1
6573,1
6574,1
6575,1
6576,3
6577,1
6578,2
6579,3
6580,1
6581,2
6582,1
6583,3
6584,2
6585,3
6586,1
6587,3
6588,3
6589,1
6590,1
6591,3
6592,3
6593,3
6594,1
6595,1
6596,1
6597,3
6598,3
6599,1
6600,1
6601,3
6602,1
6603,3
6604,3
6605,2
6606,1
6607,1
6608,1
6609,2
6610,2
6611,1
6612,1
6613,2
6614,1
6615,1
6616,2
6617,1
6618,1
6619,1
6620,3
6621,2
6622,1
6623,3
6624,2
6625,3
6626,1
6627,1
6628,1
6629,3
6630,1
6631,2
6632,1
6633,1
6634,1
6635,3
6636,1
6637,3
6638,1
6639,3
6640,2
6641,1
6642,3
6643,1
6644,1
6645,3
6646,3
6647,1
6648,3
6649,3
6650,1
6651,1
6652,3
6653,2
6654,1
6655,3
6656,1
6657,2
6658,2
6659,1
6660,1
6661,1
6662,1
6663,2
6664,2
6665,3
6666,1
6667,1
6668,2
6669,1
6670,1
6671,1
6672,3
6673,1
6674,1
6675,1
6676,3
6677,1
6678,3
6679,1
6680,1
6681,3
6682,3
6683,2
6684,1
6685,1
6686,3
6687,1
6688,2
6689,3
6690,2
6691,2
6692,1
6693,1
6694,1
6695,2
6696,1
6697,1
6698,3
6699,1
6700,1
6701,3
6702,1
6703,3
6704,1
6705,2
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,2
6714,3
6715,3
6716,1
6717,1
6718,1
6719,3
6720,1
6721,2
6722,1
6723,1
6724,1
6725,1
6726,1
6727,3
6728,3
6729,1
6730,3
6731,2
6732,1
6733,1
6734,1
6735,1
6736,1
6737,3
6738,3
6739,2
6740,1
6741,1
6742,2
6743,1
6744,3
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,3
6758,1
6759,1
6760,1
6761,2
6762,3
6763,3
6764,1
6765,1
6766,1
6767,1
6768,1
6769,2
6770,3
6771,1
6772,3
6773,1
6774,1
6775,3
6776,2
6777,1
6778,3
6779,1
6780,1
6781,3
6782,1
6783,1
6784,2
6785,3
6786,3
6787,1
6788,1
6789,2
6790,1
6791,1
6792,2
6793,1
6794,1
6795,1
6796,1
6797,3
6798,3
6799,2
6800,1
6801,1
6802,1
6803,3
6804,1
6805,2
6806,1
6807,1
6808,1
6809,1
6810,3
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,3
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,2
6825,2
6826,1
6827,1
6828,2
6829,2
6830,1
6831,1
6832,2
6833,3
6834,1
6835,3
6836,1
6837,1
6838,3
6839,1
6840,2
6841,3
6842,1
6843,3
6844,3
6845,3
6846,1
6847,2
6848,2
6849,1
6850,1
6851,1
6852,1
6853,3
6854,1
6855,2
6856,3
6857,3
6858,2
6859,1
6860,2
6861,1
6862,3
6863,2
6864,1
6865,1
6866,1
6867,2
6868,3
6869,1
6870,1
6871,1
6872,1
6873,3
6874,1
6875,2
6876,2
6877,1
6878,2
6879,1
6880,2
6881,2
6882,2
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,3
6892,3
6893,1
6894,3
6895,2
6896,3
6897,1
6898,1
6899,2
6900,1
6901,1
6902,3
6903,1
6904,1
6905,1
6906,1
6907,1
6908,2
6909,2
6910,3
6911,1
6912,1
6913,1
6914,2
6915,2
6916,3
6917,1
6918,2
6919,2
6920,1
6921,1
6922,3
6923,3
6924,1
6925,1
6926,1
6927,2
6928,2
6929,1
6930,2
6931,1
6932,2
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,2
6941,3
6942,1
6943,3
6944,3
6945,1
6946,1
6947,2
6948,1
6949,3
6950,1
6951,3
6952,3
6953,3
6954,3
6955,1
6956,1
6957,1
6958,3
6959,3
6960,2
6961,2
6962,2
6963,1
6964,2
6965,1
6966,1
6967,2
6968,2
6969,1
6970,1
6971,1
6972,3
6973,1
6974,3
6975,1
6976,1
6977,1
6978,3
6979,1
6980,1
6981,3
6982,2
6983,1
6984,1
6985,1
6986,1
6987,3
6988,1
6989,1
6990,3
6991,1
6992,1
6993,1
6994,2
6995,3
6996,3
6997,1
6998,3
6999,1
7000,2
7001,1
7002,2
7003,2
7004,2
7005,1
7006,1
7007,2
7008,1
7009,1
7010,1
7011,1
7012,3
7013,1
7014,3
7015,2
7016,3
7017,3
7018,1
7019,1
7020,2
7021,1
7022,3
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,2
7030,3
7031,2
7032,1
7033,1
7034,1
7035,3
7036,1
7037,2
7038,2
7039,2
7040,1
7041,1
7042,1
7043,1
7044,1
7045,2
7046,1
7047,1
7048,3
7049,2
7050,2
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,3
7058,1
7059,3
7060,1
7061,1
7062,1
7063,3
7064,1
7065,2
7066,1
7067,2
7068,3
7069,3
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,3
7078,1
7079,3
7080,1
7081,1
7082,1
7083,1
7084,1
7085,2
7086,2
7087,1
7088,2
7089,1
7090,2
7091,1
7092,1
7093,1
7094,3
7095,3
7096,1
7097,3
7098,2
7099,1
7100,2
7101,2
7102,3
7103,1
7104,2
7105,1
7106,1
7107,3
7108,1
7109,1
7110,1
7111,1
7112,3
7113,1
7114,3
7115,3
7116,2
7117,3
7118,1
7119,2
7120,1
7121,1
7122,2
7123,1
7124,1
7125,2
7126,1
7127,2
7128,3
7129,1
7130,3
7131,1
7132,1
7133,1
7134,2
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,3
7142,2
7143,1
7144,2
7145,1
7146,1
7147,3
7148,1
7149,3
7150,1
7151,1
7152,1
7153,3
7154,1
7155,1
7156,3
7157,2
7158,3
7159,1
7160,1
7161,1
7162,1
7163,3
7164,1
7165,1
7166,3
7167,3
7168,3
7169,3
7170,1
7171,3
7172,1
7173,2
7174,1
7175,3
7176,1
7177,3
7178,3
7179,2
7180,3
7181,1
7182,2
7183,3
7184,2
7185,3
7186,3
7187,1
7188,1
7189,3
7190,1
7191,2
7192,1
7193,3
7194,2
7195,2
7196,3
7197,1
7198,3
7199,1
7200,3
7201,2
7202,2
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,2
7210,2
7211,2
7212,1
7213,1
7214,1
7215,3
7216,1
7217,3
7218,3
7219,1
7220,3
7221,1
7222,2
7223,1
7224,1
7225,3
7226,2
7227,1
7228,1
7229,1
7230,1
7231,2
7232,1
7233,2
7234,1
7235,3
7236,3
7237,1
7238,1
7239,2
7240,1
7241,1
7242,3
7243,1
7244,3
7245,2
7246,3
7247,1
7248,1
7249,2
7250,1
7251,2
7252,3
7253,3
7254,3
7255,1
7256,1
7257,2
7258,1
7259,3
7260,3
7261,1
7262,1
7263,2
7264,1
7265,2
7266,1
7267,3
7268,1
7269,1
7270,3
7271,1
7272,1
7273,3
7274,3
7275,3
7276,2
7277,3
7278,1
7279,1
7280,1
7281,1
7282,2
7283,3
7284,1
7285,3
7286,2
7287,1
7288,3
7289,3
7290,2
7291,1
7292,3
7293,1
7294,1
7295,3
7296,2
7297,2
7298,1
7299,3
7300,2
7301,3
7302,3
7303,1
7304,3
7305,1
7306,1
7307,1
7308,2
7309,3
7310,3
7311,1
7312,3
7313,3
7314,1
7315,1
7316,3
7317,1
7318,1
7319,1
7320,1
7321,3
7322,1
7323,2
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,3
7331,3
7332,3
7333,2
7334,1
7335,3
7336,1
7337,1
7338,2
7339,1
7340,2
7341,1
7342,3
7343,3
7344,1
7345,1
7346,1
7347,1
7348,2
7349,1
7350,1
7351,1
7352,1
7353,1
7354,2
7355,1
7356,3
7357,2
7358,1
7359,2
7360,3
7361,2
7362,3
7363,1
7364,1
7365,1
7366,2
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,3
7374,1
7375,1
7376,3
7377,2
7378,3
7379,1
7380,1
7381,3
7382,3
7383,1
7384,3
7385,1
7386,3
7387,1
7388,3
7389,1
7390,3
7391,1
7392,1
7393,1
7394,3
7395,3
7396,3
7397,3
7398,1
7399,1
7400,1
7401,2
7402,2
7403,3
7404,2
7405,3
7406,1
7407,3
7408,1
7409,1
7410,1
7411,2
7412,1
7413,1
7414,3
7415,1
7416,1
7417,1
7418,1
7419,1
7420,2
7421,2
7422,1
7423,2
7424,2
7425,1
7426,2
7427,3
7428,1
7429,1
7430,1
7431,3
7432,1
7433,1
7434,3
7435,1
7436,2
7437,1
7438,3
7439,1
7440,1
7441,1
7442,1
7443,3
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,3
7456,1
7457,1
7458,1
7459,3
7460,1
7461,1
7462,2
7463,1
7464,1
7465,3
7466,1
7467,1
7468,1
7469,3
7470,2
7471,1
7472,1
7473,2
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,3
7482,1
7483,3
7484,2
7485,3
7486,1
7487,3
7488,1
7489,1
7490,1
7491,1
7492,1
7493,2
7494,3
7495,1
7496,3
7497,2
7498,2
7499,3
7500,3
7501,1
7502,1
7503,2
7504,1
7505,3
7506,1
7507,3
7508,2
7509,1
7510,2
7511,3
7512,1
7513,2
7514,1
7515,1
7516,3
7517,1
7518,3
7519,1
7520,3
7521,3
7522,3
7523,3
7524,1
7525,1
7526,3
7527,1
7528,1
7529,1
7530,2
7531,2
7532,1
7533,1
7534,1
7535,3
7536,1
7537,2
7538,1
