Id,predicted_class
7539,1
7540,3
7541,1
7542,2
7543,1
7544,2
7545,2
7546,2
7547,3
7548,1
7549,2
7550,1
7551,2
7552,1
7553,2
7554,1
7555,2
7556,1
7557,3
7558,1
7559,3
7560,3
7561,1
7562,1
7563,3
7564,1
7565,1
7566,2
7567,1
7568,1
7569,1
7570,1
7571,3
7572,2
7573,2
7574,3
7575,3
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,3
7583,1
7584,1
7585,2
7586,1
7587,3
7588,1
7589,1
7590,2
7591,3
7592,1
7593,2
7594,1
7595,1
7596,1
7597,3
7598,3
7599,3
7600,1
7601,1
7602,1
7603,3
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,2
7611,1
7612,1
7613,1
7614,3
7615,1
7616,2
7617,1
7618,2
7619,3
7620,2
7621,1
7622,3
7623,3
7624,1
7625,1
7626,1
7627,2
7628,1
7629,2
7630,2
7631,1
7632,1
7633,1
7634,1
7635,3
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,3
7644,1
7645,3
7646,1
7647,1
7648,3
7649,1
7650,1
7651,1
7652,2
7653,3
7654,1
7655,1
7656,1
7657,2
7658,3
7659,1
7660,3
7661,2
7662,1
7663,1
7664,1
7665,1
7666,2
7667,2
7668,1
7669,1
7670,3
7671,1
7672,2
7673,1
7674,3
7675,3
7676,1
7677,3
7678,2
7679,2
7680,1
7681,1
7682,2
7683,3
7684,1
7685,1
7686,2
7687,1
7688,1
7689,2
7690,2
7691,3
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,3
7699,2
7700,3
7701,3
7702,1
7703,2
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,2
7712,1
7713,1
7714,2
7715,2
7716,1
7717,1
7718,2
7719,2
7720,1
7721,2
7722,2
7723,2
7724,1
7725,3
7726,2
7727,1
7728,1
7729,2
7730,1
7731,1
7732,3
7733,3
7734,1
7735,2
7736,2
7737,1
7738,3
7739,1
7740,3
7741,1
7742,2
7743,3
7744,3
7745,3
7746,1
7747,1
7748,3
7749,1
7750,1
7751,2
7752,3
7753,2
7754,1
7755,1
7756,2
7757,1
7758,1
7759,1
7760,2
7761,2
7762,1
7763,3
7764,2
7765,2
7766,1
7767,1
7768,2
7769,3
7770,1
7771,1
7772,3
7773,3
7774,2
7775,2
7776,3
7777,3
7778,3
7779,3
7780,1
7781,2
7782,3
7783,1
7784,3
7785,3
7786,1
7787,3
7788,3
7789,2
7790,3
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,2
7802,3
7803,2
7804,2
7805,3
7806,1
7807,1
7808,1
7809,1
7810,3
7811,3
7812,2
7813,1
7814,1
7815,2
7816,1
7817,3
7818,1
7819,1
7820,1
7821,3
7822,1
7823,1
7824,1
7825,3
7826,1
7827,2
7828,3
7829,2
7830,1
7831,2
7832,3
7833,2
7834,1
7835,2
7836,3
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,3
7844,1
7845,1
7846,1
7847,3
7848,3
7849,1
7850,2
7851,1
7852,2
7853,1
7854,1
7855,1
7856,1
7857,1
7858,3
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,2
7868,1
7869,1
7870,1
7871,1
7872,2
7873,1
7874,2
7875,1
7876,3
7877,1
7878,3
7879,1
7880,1
7881,1
7882,2
7883,1
7884,3
7885,1
7886,1
7887,1
7888,3
7889,1
7890,1
7891,1
7892,1
7893,2
7894,1
7895,1
7896,1
7897,3
7898,1
7899,1
7900,2
7901,1
7902,1
7903,1
7904,2
7905,1
7906,1
7907,1
7908,2
7909,3
7910,2
7911,3
7912,3
7913,1
7914,1
7915,2
7916,3
7917,2
7918,1
7919,1
7920,3
7921,1
7922,3
7923,1
7924,2
7925,3
7926,1
7927,1
7928,2
7929,1
7930,1
7931,3
7932,2
7933,2
7934,1
7935,1
7936,2
7937,3
7938,1
7939,1
7940,2
7941,2
7942,1
7943,1
7944,3
7945,2
7946,1
7947,1
7948,1
7949,1
7950,1
7951,3
7952,2
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,2
7960,1
7961,3
7962,1
7963,1
7964,2
7965,1
7966,2
7967,1
7968,3
7969,3
7970,1
7971,2
7972,1
7973,3
7974,3
7975,3
7976,2
7977,1
7978,2
7979,3
7980,2
7981,1
7982,1
7983,3
7984,1
7985,1
7986,3
7987,3
7988,1
7989,1
7990,3
7991,3
7992,1
7993,1
7994,1
7995,2
7996,3
7997,3
7998,3
7999,3
8000,1
8001,3
8002,3
8003,3
8004,1
8005,2
8006,3
8007,1
8008,1
8009,2
8010,1
8011,2
8012,1
8013,3
8014,2
8015,1
8016,3
8017,3
8018,1
8019,1
8020,1
8021,1
8022,1
8023,3
8024,1
8025,3
8026,1
8027,1
8028,2
8029,2
8030,1
8031,3
8032,1
8033,1
8034,1
8035,1
8036,1
8037,3
8038,2
8039,2
8040,3
8041,2
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,3
8049,1
8050,1
8051,2
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,3
8059,1
8060,1
8061,1
8062,3
8063,3
8064,2
8065,1
8066,3
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,2
8074,3
8075,2
8076,3
8077,2
8078,2
8079,1
8080,3
8081,2
8082,3
8083,1
8084,1
8085,3
8086,2
8087,3
8088,1
8089,3
8090,1
8091,1
8092,3
8093,1
8094,1
8095,1
8096,3
8097,2
8098,1
8099,1
8100,1
8101,2
8102,1
8103,1
8104,2
8105,2
8106,1
8107,2
8108,1
8109,1
8110,1
8111,3
8112,1
8113,1
8114,2
8115,2
8116,1
8117,1
8118,2
8119,1
8120,3
8121,1
8122,3
8123,1
8124,2
8125,1
8126,3
8127,3
8128,2
8129,1
8130,1
8131,3
8132,2
8133,1
8134,1
8135,1
8136,1
8137,3
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,2
8145,1
8146,3
8147,1
8148,1
8149,1
8150,1
8151,3
8152,1
8153,1
8154,2
8155,3
8156,1
8157,1
8158,1
8159,3
8160,1
8161,1
8162,1
8163,2
8164,1
8165,1
8166,1
8167,2
8168,2
8169,2
8170,3
8171,1
8172,2
8173,3
8174,1
8175,3
8176,3
8177,2
8178,3
8179,1
8180,2
8181,1
8182,1
8183,3
8184,1
8185,1
8186,1
8187,3
8188,2
8189,1
8190,1
8191,1
8192,1
8193,2
8194,1
8195,3
8196,1
8197,3
8198,1
8199,1
8200,3
8201,1
8202,1
8203,2
8204,1
8205,3
8206,2
8207,1
8208,1
8209,1
8210,3
8211,3
8212,2
8213,2
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,3
8222,1
8223,1
8224,2
8225,1
8226,3
8227,1
8228,1
8229,3
8230,3
8231,1
8232,2
8233,2
8234,1
8235,1
8236,2
8237,1
8238,2
8239,3
8240,2
8241,1
8242,1
8243,1
8244,3
8245,3
8246,1
8247,1
8248,3
8249,1
8250,2
8251,1
8252,1
8253,1
8254,1
8255,3
8256,1
8257,1
8258,2
8259,3
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,3
8271,3
8272,1
8273,2
8274,1
8275,2
8276,1
8277,1
8278,3
8279,2
8280,2
8281,1
8282,3
8283,1
8284,1
8285,2
8286,2
8287,3
8288,1
8289,1
8290,2
8291,3
8292,1
8293,1
8294,1
8295,2
8296,3
8297,1
8298,1
8299,2
8300,3
8301,1
8302,3
8303,1
8304,2
8305,1
8306,1
8307,3
8308,3
8309,1
8310,1
8311,1
8312,1
8313,2
8314,1
8315,3
8316,1
8317,2
8318,1
8319,1
8320,3
8321,1
8322,2
8323,1
8324,1
8325,1
8326,1
8327,3
8328,1
8329,1
8330,3
8331,2
8332,3
8333,3
8334,3
8335,2
8336,1
8337,3
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,3
8349,2
8350,1
8351,1
8352,3
8353,2
8354,1
8355,3
8356,3
8357,3
8358,2
8359,1
8360,2
8361,2
8362,2
8363,3
8364,1
8365,1
8366,1
8367,1
8368,1
8369,3
8370,3
8371,1
8372,2
8373,3
8374,1
8375,2
8376,1
8377,2
8378,3
8379,1
8380,2
8381,3
8382,2
8383,1
8384,1
8385,1
8386,1
8387,2
8388,2
8389,1
8390,3
8391,1
8392,1
8393,3
8394,2
8395,2
8396,1
8397,3
8398,1
8399,3
8400,3
8401,1
8402,2
8403,1
8404,3
8405,1
8406,1
8407,2
8408,1
8409,3
8410,3
8411,2
8412,1
8413,1
8414,2
8415,1
8416,3
8417,3
8418,3
8419,1
8420,3
8421,3
8422,1
8423,1
8424,2
8425,1
8426,3
8427,3
8428,1
8429,1
8430,3
8431,3
8432,1
8433,3
8434,3
8435,3
8436,1
8437,2
8438,1
8439,2
8440,1
8441,3
8442,1
8443,3
8444,2
8445,2
8446,1
8447,1
8448,1
8449,3
8450,1
8451,1
8452,1
8453,3
8454,2
8455,2
8456,1
8457,1
8458,1
8459,3
8460,1
8461,2
8462,1
8463,1
8464,3
8465,1
8466,1
8467,1
8468,1
8469,1
8470,3
8471,1
8472,1
8473,1
8474,1
8475,1
8476,3
8477,1
8478,3
8479,1
8480,1
8481,1
8482,1
8483,2
8484,3
8485,3
8486,1
8487,1
8488,3
8489,1
8490,3
8491,2
8492,1
8493,1
8494,1
8495,2
8496,2
8497,1
8498,1
8499,1
8500,1
8501,1
8502,2
8503,3
8504,1
8505,1
8506,1
8507,2
8508,3
8509,1
8510,3
8511,1
8512,2
8513,1
8514,1
8515,2
8516,3
8517,2
8518,1
8519,3
8520,1
8521,1
8522,3
8523,1
8524,3
8525,1
8526,3
8527,2
8528,1
8529,3
8530,1
8531,2
8532,2
8533,1
8534,3
8535,2
8536,1
8537,1
8538,1
8539,3
8540,1
8541,1
8542,2
8543,2
8544,2
8545,1
8546,1
8547,1
8548,1
8549,2
8550,3
8551,2
8552,3
8553,1
8554,1
8555,1
8556,1
8557,3
8558,3
8559,3
8560,3
8561,2
8562,2
8563,3
8564,1
8565,3
8566,1
8567,3
8568,3
8569,1
8570,1
8571,3
8572,2
8573,1
8574,1
8575,3
8576,2
8577,1
8578,2
8579,3
8580,1
8581,1
8582,1
8583,2
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,2
8591,1
8592,3
8593,3
8594,1
8595,3
8596,3
8597,1
8598,3
8599,2
8600,2
8601,3
8602,1
8603,1
8604,3
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,2
8612,1
8613,3
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,3
8621,2
8622,2
8623,1
8624,3
8625,2
8626,1
8627,1
8628,2
8629,1
8630,3
8631,1
8632,3
8633,2
8634,2
8635,1
8636,3
8637,3
8638,1
8639,2
8640,1
8641,3
8642,3
8643,2
8644,1
8645,3
8646,3
8647,2
8648,2
8649,2
8650,1
8651,3
8652,1
8653,3
8654,1
8655,2
8656,1
8657,1
8658,1
8659,2
8660,1
8661,3
8662,1
8663,1
8664,1
8665,1
8666,3
8667,3
8668,3
8669,3
8670,1
8671,1
8672,3
8673,1
8674,1
8675,3
8676,1
8677,1
8678,1
8679,2
8680,3
8681,1
8682,2
8683,1
8684,2
8685,3
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,3
8693,1
8694,1
8695,3
8696,2
8697,2
8698,1
8699,3
8700,1
8701,3
8702,2
8703,1
8704,1
8705,2
8706,3
8707,2
8708,1
8709,2
8710,1
8711,3
8712,3
8713,1
8714,1
8715,2
8716,3
8717,1
8718,1
8719,1
8720,1
8721,3
8722,1
8723,1
8724,1
8725,2
8726,2
8727,1
8728,2
8729,2
8730,2
8731,1
8732,3
8733,3
8734,1
8735,2
8736,3
8737,1
8738,1
8739,1
8740,1
8741,3
8742,1
8743,2
8744,1
8745,2
8746,1
8747,3
8748,2
8749,1
8750,1
8751,3
8752,2
8753,3
8754,1
8755,1
8756,1
8757,1
8758,1
8759,2
8760,1
8761,3
8762,1
8763,1
8764,1
8765,1
8766,1
8767,2
8768,1
8769,3
8770,3
8771,2
8772,1
8773,3
8774,1
8775,3
8776,3
8777,3
8778,1
8779,3
8780,1
8781,1
8782,3
8783,1
8784,1
8785,1
8786,3
8787,3
8788,1
8789,1
8790,3
8791,1
8792,1
8793,3
8794,1
8795,2
8796,2
8797,1
8798,1
8799,1
8800,3
8801,1
8802,1
8803,1
8804,3
8805,1
8806,2
8807,3
8808,3
8809,3
8810,1
8811,1
8812,2
8813,3
8814,3
8815,1
8816,2
8817,3
8818,1
8819,1
8820,1
8821,3
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,2
8834,3
8835,1
8836,2
8837,1
8838,1
8839,1
8840,2
8841,2
8842,1
8843,3
8844,2
8845,1
8846,2
8847,2
8848,3
8849,3
8850,1
8851,1
8852,2
8853,1
8854,1
8855,1
8856,1
8857,3
8858,3
8859,1
8860,2
8861,1
8862,1
8863,2
8864,2
8865,3
8866,1
8867,3
8868,3
8869,3
8870,3
8871,3
8872,3
8873,1
8874,1
8875,3
8876,3
8877,1
8878,1
8879,2
8880,3
8881,1
8882,3
8883,1
8884,1
8885,1
8886,1
8887,3
8888,2
8889,2
8890,3
8891,1
8892,2
8893,3
8894,2
8895,1
8896,3
8897,2
8898,3
8899,1
8900,2
8901,3
8902,1
8903,1
8904,2
8905,1
8906,1
8907,1
8908,2
8909,2
8910,1
8911,2
8912,2
8913,1
8914,3
8915,2
8916,3
8917,1
8918,1
8919,1
8920,3
8921,1
8922,1
8923,3
8924,3
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,2
8933,3
8934,2
8935,2
8936,1
8937,3
8938,3
8939,2
8940,1
8941,1
8942,2
8943,1
8944,2
8945,1
8946,1
8947,3
8948,2
8949,2
8950,1
8951,3
8952,3
8953,2
8954,1
8955,3
8956,1
8957,2
8958,1
8959,2
8960,1
8961,1
8962,3
8963,1
8964,1
8965,2
8966,2
8967,1
8968,1
8969,2
8970,1
8971,2
8972,3
8973,1
8974,3
8975,2
8976,1
8977,3
8978,2
8979,1
8980,1
8981,3
8982,1
8983,3
8984,1
8985,3
8986,1
8987,2
8988,1
8989,2
8990,1
8991,2
8992,1
8993,1
8994,1
8995,2
8996,2
8997,2
8998,2
8999,1
9000,1
9001,1
9002,2
9003,1
9004,1
9005,2
9006,3
9007,1
9008,1
9009,1
9010,2
9011,2
9012,1
9013,3
9014,1
9015,1
9016,1
9017,1
9018,3
9019,1
9020,1
9021,2
9022,1
9023,1
9024,1
9025,2
9026,3
9027,1
9028,3
9029,1
9030,2
9031,1
9032,1
9033,1
9034,1
9035,1
9036,3
9037,1
9038,1
9039,1
9040,1
9041,1
9042,2
9043,1
9044,3
9045,2
9046,3
9047,1
9048,1
9049,1
9050,3
9051,2
9052,1
9053,2
9054,3
9055,3
9056,2
9057,2
9058,3
9059,2
9060,1
9061,1
9062,2
9063,1
9064,2
9065,2
9066,2
9067,2
9068,2
9069,1
9070,1
9071,3
9072,1
9073,1
9074,1
9075,2
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,2
9083,2
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,2
9092,1
9093,3
9094,3
9095,2
9096,1
9097,1
9098,1
9099,1
9100,1
9101,3
9102,2
9103,1
9104,2
9105,2
9106,1
9107,3
9108,2
9109,2
9110,1
9111,2
9112,1
9113,1
9114,2
9115,3
9116,1
9117,3
9118,2
9119,1
9120,1
9121,1
9122,1
9123,2
9124,1
9125,1
9126,1
9127,1
9128,1
9129,3
9130,2
9131,1
9132,1
9133,1
9134,3
9135,3
9136,1
9137,1
9138,1
9139,1
9140,3
9141,2
9142,3
9143,3
9144,2
9145,2
9146,1
9147,1
9148,3
9149,1
9150,1
9151,1
9152,1
9153,2
9154,2
9155,1
9156,1
9157,3
9158,1
9159,2
9160,3
9161,3
9162,2
9163,1
9164,3
9165,1
9166,3
9167,1
9168,1
9169,3
9170,1
9171,1
9172,1
9173,1
9174,3
9175,1
9176,1
9177,3
9178,3
9179,1
9180,1
9181,1
9182,3
9183,3
9184,3
9185,3
9186,1
9187,1
9188,1
9189,3
9190,2
9191,2
9192,1
9193,1
9194,3
9195,1
9196,1
9197,1
9198,1
9199,2
9200,1
9201,1
9202,2
9203,1
9204,3
9205,1
9206,1
9207,3
9208,2
9209,2
9210,1
9211,1
9212,1
9213,3
9214,1
9215,2
9216,2
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,2
9225,1
9226,1
9227,1
9228,1
9229,3
9230,2
9231,1
9232,1
9233,2
9234,2
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,3
9245,1
9246,3
9247,2
9248,1
9249,2
9250,3
9251,2
9252,3
9253,2
9254,1
9255,3
9256,3
9257,2
9258,1
9259,3
9260,1
9261,3
9262,3
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,3
9270,3
9271,2
9272,2
9273,1
9274,1
9275,3
9276,1
9277,1
9278,2
9279,1
9280,1
9281,2
9282,3
9283,3
9284,3
9285,2
9286,2
9287,2
9288,1
9289,3
9290,2
9291,1
9292,3
9293,1
9294,1
9295,2
9296,3
9297,3
9298,1
9299,3
9300,2
9301,3
9302,3
9303,3
9304,1
9305,1
9306,3
9307,1
9308,1
9309,1
9310,3
9311,1
9312,1
9313,1
9314,3
9315,3
9316,3
9317,1
9318,1
9319,3
9320,1
9321,1
9322,2
9323,1
9324,3
9325,3
9326,2
9327,1
9328,2
9329,1
9330,3
9331,2
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,2
9341,1
9342,3
9343,1
9344,3
9345,3
9346,1
9347,3
9348,1
9349,1
9350,1
9351,3
9352,1
9353,3
9354,2
9355,1
9356,1
9357,3
9358,1
9359,1
9360,1
9361,1
9362,3
9363,3
9364,2
9365,1
9366,3
9367,2
9368,3
9369,3
9370,3
9371,1
9372,1
9373,2
9374,3
9375,2
9376,3
9377,3
9378,2
9379,2
9380,1
9381,1
9382,1
9383,2
9384,1
9385,1
9386,3
9387,2
9388,1
9389,1
9390,1
9391,1
9392,3
9393,2
9394,1
9395,2
9396,1
9397,1
9398,1
9399,3
9400,1
9401,1
9402,3
9403,3
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,2
9411,1
9412,1
9413,1
9414,3
9415,3
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,3
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,2
9437,1
9438,1
9439,3
9440,1
9441,3
9442,3
9443,3
9444,1
9445,3
9446,1
9447,1
9448,1
9449,1
9450,1
9451,3
9452,3
9453,3
9454,3
9455,1
9456,2
9457,1
9458,3
9459,1
9460,3
9461,2
9462,3
9463,1
9464,3
9465,2
9466,1
9467,1
9468,1
9469,3
9470,3
9471,1
9472,3
9473,3
9474,3
9475,1
9476,3
9477,3
9478,3
9479,2
9480,3
9481,1
9482,1
9483,3
9484,1
9485,1
9486,1
9487,3
9488,2
9489,3
9490,2
9491,1
9492,3
9493,1
9494,3
9495,3
9496,3
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,3
9504,1
9505,1
9506,2
9507,1
9508,3
9509,3
9510,2
9511,1
9512,2
9513,1
9514,1
9515,2
9516,2
9517,1
9518,2
9519,1
9520,3
9521,1
9522,2
9523,2
9524,1
9525,3
9526,1
9527,2
9528,1
9529,2
9530,1
9531,2
9532,1
9533,3
9534,2
9535,1
9536,2
9537,2
9538,2
9539,2
9540,1
9541,1
9542,1
9543,2
9544,3
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,3
9552,1
9553,2
9554,2
9555,1
9556,3
9557,1
9558,1
9559,2
9560,2
9561,1
9562,3
9563,3
9564,3
9565,1
9566,3
9567,2
9568,1
9569,2
9570,1
9571,1
9572,1
9573,2
9574,3
9575,3
9576,1
9577,2
9578,3
9579,2
9580,1
9581,1
9582,1
9583,1
9584,2
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,2
9595,1
9596,1
9597,1
9598,3
9599,3
9600,1
9601,3
9602,1
9603,1
9604,1
9605,2
9606,3
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,3
9614,1
9615,1
9616,2
9617,2
9618,3
9619,3
9620,1
9621,1
9622,1
9623,2
9624,2
9625,2
9626,2
9627,1
9628,2
9629,2
9630,1
9631,1
9632,1
9633,1
9634,3
9635,1
9636,3
9637,1
9638,1
9639,2
9640,1
9641,2
9642,1
9643,1
9644,1
9645,2
9646,1
9647,1
9648,3
9649,2
9650,2
9651,2
9652,2
9653,1
9654,3
9655,1
9656,3
9657,2
9658,1
9659,2
9660,1
9661,1
9662,2
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,2
9670,1
9671,2
9672,1
9673,1
9674,1
9675,3
9676,3
9677,1
9678,3
9679,1
9680,3
9681,2
9682,1
9683,1
9684,3
9685,2
9686,2
9687,2
9688,2
9689,3
9690,3
9691,2
9692,1
9693,1
9694,1
9695,3
9696,1
9697,1
9698,1
9699,2
9700,3
9701,2
9702,1
9703,3
9704,1
9705,1
9706,3
9707,3
9708,2
9709,2
9710,2
9711,2
9712,1
9713,1
9714,3
9715,3
9716,3
9717,2
9718,2
9719,1
9720,1
9721,1
9722,1
9723,3
9724,1
9725,3
9726,1
9727,1
9728,1
9729,3
9730,3
9731,1
9732,2
9733,2
9734,1
9735,1
9736,1
9737,3
9738,1
9739,2
9740,1
9741,3
9742,1
9743,3
9744,3
9745,3
9746,3
9747,1
9748,3
9749,2
9750,1
9751,1
9752,3
9753,1
9754,1
9755,3
9756,3
9757,1
9758,1
9759,1
9760,1
9761,2
9762,1
9763,3
9764,3
9765,1
9766,3
9767,1
9768,1
9769,3
9770,1
9771,1
9772,3
9773,3
9774,3
9775,1
9776,1
9777,1
9778,3
9779,2
9780,1
9781,1
9782,3
9783,1
9784,1
9785,1
9786,2
9787,3
9788,2
9789,1
9790,3
9791,1
9792,3
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,2
9800,2
9801,1
9802,3
9803,3
9804,3
9805,3
9806,1
9807,2
9808,2
9809,3
9810,1
9811,2
9812,3
9813,1
9814,1
9815,3
9816,3
9817,1
9818,1
9819,1
9820,1
9821,2
9822,2
9823,3
9824,1
9825,1
9826,2
9827,2
9828,1
9829,2
9830,1
9831,2
9832,3
9833,1
9834,1
9835,3
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,2
9844,3
9845,1
9846,2
9847,1
9848,1
9849,1
9850,1
9851,2
9852,1
9853,1
9854,2
9855,3
9856,2
9857,3
9858,1
9859,1
9860,1
9861,2
9862,1
9863,3
9864,1
9865,2
9866,2
9867,1
9868,1
9869,2
9870,1
9871,1
9872,1
9873,1
9874,2
9875,1
9876,2
9877,1
9878,2
9879,2
9880,1
9881,1
9882,1
9883,1
9884,1
9885,3
9886,1
9887,1
9888,2
9889,1
9890,1
9891,2
9892,2
9893,2
9894,1
9895,1
9896,1
9897,1
9898,3
9899,3
9900,3
9901,1
9902,1
9903,1
9904,1
9905,3
9906,1
9907,3
9908,3
9909,1
9910,3
9911,2
9912,2
9913,1
9914,3
9915,3
9916,1
9917,1
9918,3
9919,3
9920,1
9921,3
9922,1
9923,1
9924,3
9925,1
9926,2
9927,1
9928,1
9929,1
9930,2
9931,3
9932,2
9933,2
9934,3
9935,1
9936,2
9937,1
9938,3
9939,1
9940,1
9941,1
9942,3
9943,1
9944,2
9945,3
9946,1
9947,1
9948,2
9949,2
9950,1
9951,1
9952,1
9953,1
9954,1
9955,3
9956,2
9957,1
9958,2
9959,1
9960,1
9961,1
9962,3
9963,3
9964,3
9965,1
9966,1
9967,3
9968,1
9969,1
9970,3
9971,1
9972,1
9973,1
9974,3
9975,2
9976,1
9977,1
9978,1
9979,3
9980,1
9981,1
9982,2
9983,3
9984,2
9985,3
9986,3
9987,1
9988,2
9989,1
9990,3
9991,1
9992,3
9993,1
9994,1
9995,3
9996,2
9997,2
9998,1
9999,3
10000,1
